1.Parameters:
----------------------------------------------------------------------------
.	md_steps 20000
.	A 4
.	B 4
.	C 20
.	max_step 40
.	max_sub_step 4
.	solid_cutoff 0.800000
.	liquid_cutoff 0.200000
.	Mode
.	build defect 1 0 0
.	size	1.000000	1.000000	0.200000	0.000000	0.000000	0.000000
.	pos	0.500000	0.500000	0.500000	0.000000	0.000000	0.000000
.	rot	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
.done

2.build mode...
----------------------------------------------------------------------------
.	Relaxing...
.	Recheck the solid temperature: 
.		2500.00 solid
.		3000.00 solid
.		3500.00 solid
.		4000.00 

.	Recheck the liquid Temperature 
.		 4500.00 liquid
.		 4000.00 

.done

3. Melting Temperature Search Start.
----------------------------------------------------------------------------
.	bisection method start temperature:3500.000000	end temperature:4500.000000
.		qlmi OP classification start.
IF.	Step:1	Temperature:2250.000000 [from: 0.000000 to 4500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:1539.15	Pressure:4.97
IF.	Step:2	Temperature:1125.000000 [from: 0.000000 to 2250.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:1.00	solid	Temperature:1177.41	Pressure:1.34
IF.	Step:3	Temperature:1687.500000 [from: 1125.000000 to 2250.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:1247.44	Pressure:1.08
IF.	Step:4	Temperature:1406.250000 [from: 1125.000000 to 1687.500000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.76	liquid	Temperature:1223.41	Pressure:31.45 unstable

TP_4_1		steps:	temperature:	pressure:	volume:
TP_4_1		16120	1203.622738	-1464.833939	75796.494100
TP_4_1		16121	1203.818920	-1468.221717	75800.239631
TP_4_1		16122	1204.028307	-1470.703977	75803.936482
TP_4_1		16123	1204.250407	-1472.241534	75807.584524
TP_4_1		16124	1204.485095	-1472.928051	75811.183661
TP_4_1		16125	1204.732326	-1472.692724	75814.733829
TP_4_1		16126	1204.991736	-1471.338420	75818.234995
TP_4_1		16127	1205.262341	-1469.012375	75821.687166
TP_4_1		16128	1205.542392	-1465.578759	75825.090381
TP_4_1		16129	1205.829169	-1461.167182	75828.444722
TP_4_1		16130	1206.118896	-1455.644220	75831.750301
TP_4_1		16131	1206.406767	-1448.869294	75835.007272
TP_4_1		16132	1206.687034	-1441.050518	75838.215833
TP_4_1		16133	1206.953174	-1431.930643	75841.376216
TP_4_1		16134	1207.198008	-1421.544182	75844.488703
TP_4_1		16135	1207.413917	-1409.843851	75847.553618
TP_4_1		16136	1207.593092	-1396.734981	75850.571330
TP_4_1		16137	1207.727838	-1382.180146	75853.542261
TP_4_1		16138	1207.810858	-1366.191042	75856.466881
TP_4_1		16139	1207.835438	-1348.575421	75859.345711
TP_4_1		16140	1207.795759	-1329.520488	75862.179332
TP_4_1		16141	1207.687215	-1308.881826	75864.968371
TP_4_1		16142	1207.506621	-1286.565756	75867.713515
TP_4_1		16143	1207.252556	-1262.752015	75870.415507
TP_4_1		16144	1206.925591	-1237.675320	75873.075145
TP_4_1		16145	1206.528545	-1211.212097	75875.693271
TP_4_1		16146	1206.066530	-1183.597857	75878.270775
TP_4_1		16147	1205.546813	-1154.961569	75880.808589
TP_4_1		16148	1204.978772	-1125.458833	75883.307681
TP_4_1		16149	1204.373642	-1095.122422	75885.769051
TP_4_1		16150	1203.744094	-1064.275151	75888.193727
TP_4_1		16151	1203.103689	-1033.061315	75890.582758
TP_4_1		16152	1202.466179	-1001.443010	75892.937203
TP_4_1		16153	1201.844900	-969.874635	75895.258140
TP_4_1		16154	1201.252022	-938.634288	75897.546643
TP_4_1		16155	1200.697845	-907.801398	75899.803778
TP_4_1		16156	1200.190287	-877.490049	75902.030597
TP_4_1		16157	1199.734453	-847.880164	75904.228133
TP_4_1		16158	1199.332328	-819.012595	75906.397396
TP_4_1		16159	1198.982668	-791.045880	75908.539374
TP_4_1		16160	1198.681219	-763.920738	75910.655020
TP_4_1		16161	1198.421007	-737.709327	75912.745261
TP_4_1		16162	1198.192830	-712.390724	75914.810993
TP_4_1		16163	1197.985966	-688.033460	75916.853081
TP_4_1		16164	1197.788955	-664.591957	75918.872356
TP_4_1		16165	1197.590374	-642.108049	75920.869621
TP_4_1		16166	1197.379516	-620.506660	75922.845642
TP_4_1		16167	1197.147051	-599.810850	75924.801159
TP_4_1		16168	1196.885556	-580.190218	75926.736879
TP_4_1		16169	1196.589961	-561.541698	75928.653472
TP_4_1		16170	1196.257928	-544.009338	75930.551574
TP_4_1		16171	1195.889962	-527.610192	75932.431785
TP_4_1		16172	1195.489333	-512.486361	75934.294664
TP_4_1		16173	1195.061874	-498.786220	75936.140726
TP_4_1		16174	1194.615738	-486.747760	75937.970438
TP_4_1		16175	1194.160963	-476.379781	75939.784209
TP_4_1		16176	1193.708894	-467.911341	75941.582390
TP_4_1		16177	1193.271600	-461.387415	75943.365266
TP_4_1		16178	1192.861203	-456.930220	75945.133054
TP_4_1		16179	1192.489226	-454.869636	75946.885902
TP_4_1		16180	1192.166013	-455.132047	75948.623870
TP_4_1		16181	1191.900317	-457.875839	75950.346942
TP_4_1		16182	1191.698993	-463.255674	75952.055013
TP_4_1		16183	1191.566729	-471.246657	75953.747886
TP_4_1		16184	1191.505979	-482.078402	75955.425274
TP_4_1		16185	1191.517115	-495.593600	75957.086792
TP_4_1		16186	1191.598610	-511.840276	75958.731958
TP_4_1		16187	1191.747270	-530.754029	75960.360198
TP_4_1		16188	1191.958689	-552.238987	75961.970843
TP_4_1		16189	1192.227666	-576.132263	75963.563134
TP_4_1		16190	1192.548620	-602.433626	75965.136230
TP_4_1		16191	1192.915899	-631.154498	75966.689203
TP_4_1		16192	1193.324063	-661.980052	75968.221041
TP_4_1		16193	1193.768105	-694.899493	75969.730659
TP_4_1		16194	1194.243473	-729.724077	75971.216897
TP_4_1		16195	1194.746131	-766.216126	75972.678530
TP_4_1		16196	1195.272393	-804.331529	75974.114271
TP_4_1		16197	1195.818706	-843.820624	75975.522781
TP_4_1		16198	1196.381302	-884.419431	75976.902666
TP_4_1		16199	1196.955907	-926.059841	75978.252498
TP_4_1		16200	1197.537420	-968.491827	75979.570810
TP_4_1		16201	1198.119699	-1011.461957	75980.856104
TP_4_1		16202	1198.695582	-1054.764383	75982.106868
TP_4_1		16203	1199.256916	-1098.325435	75983.321572
TP_4_1		16204	1199.794711	-1141.664901	75984.498680
TP_4_1		16205	1200.299434	-1184.720890	75985.636662
TP_4_1		16206	1200.761336	-1227.168121	75986.733996
TP_4_1		16207	1201.170945	-1268.719905	75987.789182
TP_4_1		16208	1201.519581	-1309.109090	75988.800749
TP_4_1		16209	1201.799622	-1348.092628	75989.767267
TP_4_1		16210	1202.004912	-1385.555024	75990.687353
TP_4_1		16211	1202.131123	-1421.236312	75991.559678
TP_4_1		16212	1202.175900	-1455.031278	75992.382974
TP_4_1		16213	1202.138884	-1486.832535	75993.156037
TP_4_1		16214	1202.021770	-1516.406775	75993.877734
TP_4_1		16215	1201.828261	-1543.725495	75994.547006
TP_4_1		16216	1201.563900	-1568.520241	75995.162876
TP_4_1		16217	1201.235888	-1590.914313	75995.724452
TP_4_1		16218	1200.852796	-1610.912564	75996.230926
TP_4_1		16219	1200.424351	-1628.416561	75996.681573
TP_4_1		16220	1199.961174	-1643.418804	75997.075756
TP_4_1		16221	1199.474444	-1656.007079	75997.412923
TP_4_1		16222	1198.975626	-1666.197556	75997.692608
TP_4_1		16223	1198.476159	-1674.058665	75997.914427
TP_4_1		16224	1197.987139	-1679.818087	75998.078078
TP_4_1		16225	1197.519040	-1683.401612	75998.183331
TP_4_1		16226	1197.081410	-1684.962613	75998.230035
TP_4_1		16227	1196.682588	-1684.425284	75998.218105
TP_4_1		16228	1196.329556	-1682.032316	75998.147534
TP_4_1		16229	1196.027800	-1677.831739	75998.018376
TP_4_1		16230	1195.781229	-1671.840499	75997.830751
TP_4_1		16231	1195.592166	-1664.090150	75997.584839
TP_4_1		16232	1195.461375	-1654.665553	75997.280884
TP_4_1		16233	1195.388216	-1643.805825	75996.919187
TP_4_1		16234	1195.370921	-1631.377012	75996.500100
TP_4_1		16235	1195.406887	-1617.419708	75996.024031
TP_4_1		16236	1195.493050	-1602.128717	75995.491439
TP_4_1		16237	1195.626150	-1585.499002	75994.902832
TP_4_1		16238	1195.803051	-1567.443703	75994.258765
TP_4_1		16239	1196.021121	-1548.280107	75993.559842
TP_4_1		16240	1196.278392	-1527.920530	75992.806706
TP_4_1		16241	1196.573741	-1506.430680	75992.000044
TP_4_1		16242	1196.906929	-1484.116343	75991.140580
TP_4_1		16243	1197.278514	-1461.005819	75990.229069
TP_4_1		16244	1197.689745	-1437.302178	75989.266295
TP_4_1		16245	1198.142316	-1412.947122	75988.253061
TP_4_1		16246	1198.638046	-1388.224781	75987.190194
TP_4_1		16247	1199.178579	-1363.078962	75986.078535
TP_4_1		16248	1199.765068	-1337.702070	75984.918940
TP_4_1		16249	1200.397798	-1312.200884	75983.712272
TP_4_1		16250	1201.075890	-1286.882947	75982.459401
TP_4_1		16251	1201.796965	-1261.667716	75981.161190
TP_4_1		16252	1202.556945	-1236.550308	75979.818499
TP_4_1		16253	1203.350099	-1211.687980	75978.432185
TP_4_1		16254	1204.169033	-1186.971615	75977.003096
TP_4_1		16255	1205.004704	-1162.636367	75975.532077
TP_4_1		16256	1205.846570	-1138.765832	75974.019958
TP_4_1		16257	1206.682850	-1115.110545	75972.467556
TP_4_1		16258	1207.500797	-1091.772117	75970.875677
TP_4_1		16259	1208.287068	-1068.723381	75969.245121
TP_4_1		16260	1209.028252	-1045.790182	75967.576675
TP_4_1		16261	1209.711323	-1022.969176	75965.871122
TP_4_1		16262	1210.324054	-1000.250432	75964.129245
TP_4_1		16263	1210.855572	-977.671698	75962.351821
TP_4_1		16264	1211.296878	-955.148898	75960.539623
TP_4_1		16265	1211.641353	-932.875640	75958.693422
TP_4_1		16266	1211.885151	-910.742209	75956.813982
TP_4_1		16267	1212.027469	-888.874354	75954.902061
TP_4_1		16268	1212.070697	-867.328990	75952.958410
TP_4_1		16269	1212.020578	-846.041519	75950.983767
TP_4_1		16270	1211.886025	-825.291332	75948.978863
TP_4_1		16271	1211.678680	-805.108357	75946.944409
TP_4_1		16272	1211.412591	-785.661795	75944.881099
TP_4_1		16273	1211.103698	-767.175752	75942.789599
TP_4_1		16274	1210.769190	-749.619336	75940.670543
TP_4_1		16275	1210.426838	-733.386674	75938.524534
TP_4_1		16276	1210.094390	-718.507661	75936.352127
TP_4_1		16277	1209.788892	-705.424350	75934.153833
TP_4_1		16278	1209.526053	-694.070053	75931.930098
TP_4_1		16279	1209.319736	-684.683903	75929.681309
TP_4_1		16280	1209.181499	-677.287939	75927.407787
TP_4_1		16281	1209.120213	-672.177169	75925.109779
TP_4_1		16282	1209.141852	-669.176719	75922.787458
TP_4_1		16283	1209.249436	-668.362117	75920.440921
TP_4_1		16284	1209.443073	-669.818512	75918.070188
TP_4_1		16285	1209.720214	-673.459048	75915.675203
TP_4_1		16286	1210.076057	-679.232016	75913.255833
TP_4_1		16287	1210.503951	-687.120136	75910.811869
TP_4_1		16288	1210.995850	-696.955321	75908.343032
TP_4_1		16289	1211.542800	-708.929895	75905.848972
TP_4_1		16290	1212.135534	-722.744791	75903.329266
TP_4_1		16291	1212.764890	-738.481872	75900.783429
TP_4_1		16292	1213.422122	-755.783870	75898.210905
TP_4_1		16293	1214.099269	-774.504345	75895.611088
TP_4_1		16294	1214.789330	-794.590405	75892.983319
TP_4_1		16295	1215.486283	-816.118055	75890.326894
TP_4_1		16296	1216.185089	-838.883188	75887.641057
TP_4_1		16297	1216.881674	-862.603490	75884.925010
TP_4_1		16298	1217.572763	-887.421908	75882.177923
TP_4_1		16299	1218.255688	-913.255645	75879.398925
TP_4_1		16300	1218.928114	-939.894712	75876.587112
TP_4_1		16301	1219.587813	-967.265550	75873.741551
TP_4_1		16302	1220.232488	-995.223221	75870.861283
TP_4_1		16303	1220.859580	-1023.671328	75867.945331
TP_4_1		16304	1221.466043	-1052.535411	75864.992698
TP_4_1		16305	1222.048198	-1081.632613	75862.002374
TP_4_1		16306	1222.601772	-1110.705578	75858.973341
TP_4_1		16307	1223.121968	-1139.768553	75855.904583
TP_4_1		16308	1223.603519	-1168.736322	75852.795081
TP_4_1		16309	1224.040857	-1197.347122	75849.643822
TP_4_1		16310	1224.428376	-1225.500577	75846.449806
TP_4_1		16311	1224.760777	-1253.134239	75843.212048
TP_4_1		16312	1225.033449	-1279.966608	75839.929580
TP_4_1		16313	1225.242807	-1305.781445	75836.601465
TP_4_1		16314	1225.386514	-1330.482509	75833.226798
TP_4_1		16315	1225.463718	-1354.016593	75829.804716
TP_4_1		16316	1225.475126	-1376.332737	75826.334394
TP_4_1		16317	1225.422959	-1397.281372	75822.815052
TP_4_1		16318	1225.310817	-1416.797605	75819.245957
TP_4_1		16319	1225.143391	-1434.867528	75815.626424
TP_4_1		16320	1224.926137	-1451.509357	75811.955823
TP_4_1		16321	1224.664780	-1466.595299	75808.233569
TP_4_1		16322	1224.364825	-1480.189028	75804.459134
TP_4_1		16323	1224.031183	-1492.106446	75800.632042
TP_4_1		16324	1223.667804	-1502.473652	75796.751876
TP_4_1		16325	1223.277490	-1511.207879	75792.818273
TP_4_1		16326	1222.861780	-1518.287320	75788.830926
TP_4_1		16327	1222.420934	-1523.681224	75784.789587
TP_4_1		16328	1221.954207	-1527.212777	75780.694067
TP_4_1		16329	1221.460188	-1529.090476	75776.544242
TP_4_1		16330	1220.937162	-1529.184059	75772.340046
TP_4_1		16331	1220.383447	-1527.492601	75768.081476
TP_4_1		16332	1219.797887	-1524.083604	75763.768590
TP_4_1		16333	1219.180193	-1518.949121	75759.401508
TP_4_1		16334	1218.531043	-1512.201791	75754.980409
TP_4_1		16335	1217.852271	-1503.839124	75750.505529
TP_4_1		16336	1217.146770	-1493.809900	75745.977162
TP_4_1		16337	1216.418256	-1482.130906	75741.395659
TP_4_1		16338	1215.671084	-1469.034606	75736.761428
TP_4_1		16339	1214.909856	-1454.610982	75732.074930
TP_4_1		16340	1214.139150	-1438.899307	75727.336669
TP_4_1		16341	1213.363369	-1422.006271	75722.547197
TP_4_1		16342	1212.586449	-1403.975445	75717.707107
TP_4_1		16343	1211.811813	-1384.979116	75712.817032
TP_4_1		16344	1211.042533	-1364.993020	75707.877638
TP_4_1		16345	1210.281471	-1344.218917	75702.889628
TP_4_1		16346	1209.531604	-1322.859171	75697.853731
TP_4_1		16347	1208.796445	-1300.894584	75692.770699
TP_4_1		16348	1208.080464	-1278.634009	75687.641305
TP_4_1		16349	1207.389534	-1256.156511	75682.466332
TP_4_1		16350	1206.731265	-1233.569136	75677.246573
TP_4_1		16351	1206.115145	-1211.030995	75671.982823
TP_4_1		16352	1205.552590	-1188.844309	75666.675878
TP_4_1		16353	1205.056826	-1167.101985	75661.326522
TP_4_1		16354	1204.642528	-1145.868711	75655.935524
TP_4_1		16355	1204.325217	-1125.481955	75650.503637
TP_4_1		16356	1204.120481	-1106.103543	75645.031585
TP_4_1		16357	1204.043078	-1088.082723	75639.520058
TP_4_1		16358	1204.106045	-1071.398400	75633.969698
TP_4_1		16359	1204.319712	-1056.103520	75628.381104
TP_4_1		16360	1204.690764	-1042.422226	75622.754827
TP_4_1		16361	1205.221523	-1030.269183	75617.091363
TP_4_1		16362	1205.909479	-1019.749120	75611.391154
TP_4_1		16363	1206.747179	-1010.799884	75605.654590
TP_4_1		16364	1207.722345	-1003.361823	75599.882004
TP_4_1		16365	1208.818255	-997.265361	75594.073679
TP_4_1		16366	1210.014559	-992.352265	75588.229853
TP_4_1		16367	1211.288254	-988.478417	75582.350724
TP_4_1		16368	1212.614688	-985.370027	75576.436452
TP_4_1		16369	1213.968634	-982.769850	75570.487176
TP_4_1		16370	1215.325365	-980.577481	75564.503014
TP_4_1		16371	1216.661762	-978.509802	75558.484072
TP_4_1		16372	1217.957164	-976.496002	75552.430454
TP_4_1		16373	1219.194075	-974.248362	75546.342261
TP_4_1		16374	1220.358731	-971.641179	75540.219604
TP_4_1		16375	1221.441317	-968.623288	75534.062605
TP_4_1		16376	1222.436044	-965.149115	75527.871404
TP_4_1		16377	1223.341023	-961.146137	75521.646155
TP_4_1		16378	1224.157832	-956.560345	75515.387031
TP_4_1		16379	1224.890886	-951.422852	75509.094228
TP_4_1		16380	1225.546658	-945.918906	75502.767959
TP_4_1		16381	1226.132816	-939.955465	75496.408451
TP_4_1		16382	1226.657422	-933.572188	75490.015950
TP_4_1		16383	1227.128259	-926.912062	75483.590713
TP_4_1		16384	1227.552139	-919.867817	75477.133010
TP_4_1		16385	1227.934465	-912.691970	75470.643124
TP_4_1		16386	1228.279178	-905.329218	75464.121344
TP_4_1		16387	1228.588834	-897.972155	75457.567966
TP_4_1		16388	1228.864898	-890.460949	75450.983284
TP_4_1		16389	1229.108155	-882.819152	75444.367601
TP_4_1		16390	1229.319098	-875.306584	75437.721224
TP_4_1		16391	1229.498397	-867.764002	75431.044457
TP_4_1		16392	1229.647173	-860.249434	75424.337604
TP_4_1		16393	1229.767219	-852.823795	75417.600970
TP_4_1		16394	1229.860934	-845.309531	75410.834858
TP_4_1		16395	1229.931065	-837.865955	75404.039572
TP_4_1		16396	1229.980422	-830.522440	75397.215418
TP_4_1		16397	1230.011411	-823.062483	75390.362696
TP_4_1		16398	1230.025607	-815.669820	75383.481713
TP_4_1		16399	1230.023361	-808.235747	75376.572772
TP_4_1		16400	1230.003483	-800.746193	75369.636180
TP_4_1		16401	1229.963120	-793.186441	75362.672246
TP_4_1		16402	1229.897783	-785.332428	75355.681282
TP_4_1		16403	1229.801484	-777.141269	75348.663609
TP_4_1		16404	1229.667064	-768.579359	75341.619562
TP_4_1		16405	1229.486573	-759.536396	75334.549490
TP_4_1		16406	1229.251677	-749.882590	75327.453756
TP_4_1		16407	1228.954110	-739.562934	75320.332748
TP_4_1		16408	1228.586160	-728.375287	75313.186875
TP_4_1		16409	1228.141119	-716.368537	75306.016575
TP_4_1		16410	1227.613701	-703.259576	75298.822318
TP_4_1		16411	1227.000360	-689.099127	75291.604610
TP_4_1		16412	1226.299480	-673.858259	75284.363994
TP_4_1		16413	1225.511612	-657.441246	75277.101048
TP_4_1		16414	1224.639668	-639.748118	75269.816394
TP_4_1		16415	1223.688970	-620.941804	75262.510696
TP_4_1		16416	1222.667166	-601.054643	75255.184657
TP_4_1		16417	1221.584261	-580.091403	75247.839016
TP_4_1		16418	1220.452552	-558.270297	75240.474549
TP_4_1		16419	1219.286361	-535.512025	75233.092062
TP_4_1		16420	1218.101802	-512.202129	75225.692393
TP_4_1		16421	1216.916537	-488.441411	75218.276399
TP_4_1		16422	1215.749404	-464.315319	75210.844952
TP_4_1		16423	1214.620036	-440.010922	75203.398935
TP_4_1		16424	1213.548449	-415.840793	75195.939240
TP_4_1		16425	1212.554555	-391.982355	75188.466751
TP_4_1		16426	1211.657680	-368.769225	75180.982343
TP_4_1		16427	1210.876079	-346.032375	75173.486867
TP_4_1		16428	1210.226427	-324.032712	75165.981161
TP_4_1		16429	1209.723302	-302.875121	75158.466034
TP_4_1		16430	1209.378790	-282.602887	75150.942266
TP_4_1		16431	1209.202091	-263.324987	75143.410610
TP_4_1		16432	1209.199079	-245.307393	75135.871782
TP_4_1		16433	1209.371982	-228.387157	75128.326454
TP_4_1		16434	1209.719203	-212.590549	75120.775263
TP_4_1		16435	1210.235192	-197.950872	75113.218805
TP_4_1		16436	1210.910380	-184.295798	75105.657638
TP_4_1		16437	1211.731275	-171.529940	75098.092285
TP_4_1		16438	1212.680663	-159.451296	75090.523240
TP_4_1		16439	1213.737848	-147.936471	75082.950970
TP_4_1		16440	1214.879191	-136.790147	75075.375927
TP_4_1		16441	1216.078747	-125.702045	75067.798546
TP_4_1		16442	1217.308943	-114.636033	75060.219262
TP_4_1		16443	1218.541410	-103.139968	75052.638509
TP_4_1		16444	1219.747901	-91.157735	75045.056735
TP_4_1		16445	1220.901240	-78.373371	75037.474403
TP_4_1		16446	1221.976163	-64.725004	75029.892003
TP_4_1		16447	1222.950100	-49.989140	75022.310056
TP_4_1		16448	1223.804134	-34.106454	75014.729117
TP_4_1		16449	1224.523785	-17.001547	75007.149780
TP_4_1		16450	1225.099542	1.410809	74999.572680
TP_4_1		16451	1225.527394	21.054779	74991.998496
TP_4_1		16452	1225.809168	41.792199	74984.427949
TP_4_1		16453	1225.952578	63.409097	74976.861792
TP_4_1		16454	1225.970962	85.738449	74969.300813
TP_4_1		16455	1225.882719	108.397481	74961.745819
TP_4_1		16456	1225.710475	131.342861	74954.197627
TP_4_1		16457	1225.480048	154.076710	74946.657066
TP_4_1		16458	1225.219124	176.302251	74939.124954
TP_4_1		16459	1224.955857	197.737370	74931.602091
TP_4_1		16460	1224.717609	218.038506	74924.089251
TP_4_1		16461	1224.529678	236.735297	74916.587166
TP_4_1		16462	1224.414285	253.669664	74909.096513
TP_4_1		16463	1224.390001	268.528690	74901.617911
TP_4_1		16464	1224.471365	281.069505	74894.151905
TP_4_1		16465	1224.668753	291.233342	74886.698961
TP_4_1		16466	1224.988507	298.830709	74879.259465
TP_4_1		16467	1225.433328	303.912632	74871.833714
TP_4_1		16468	1226.002730	306.428908	74864.421919
TP_4_1		16469	1226.693468	306.245675	74857.024206
TP_4_1		16470	1227.499966	303.668440	74849.640605
TP_4_1		16471	1228.414753	298.457619	74842.271070
TP_4_1		16472	1229.428875	290.952189	74834.915461
TP_4_1		16473	1230.532160	281.308710	74827.573561
TP_4_1		16474	1231.713501	269.638735	74820.245084
TP_4_1		16475	1232.960985	256.168065	74812.929670
TP_4_1		16476	1234.261964	241.012630	74805.626903
TP_4_1		16477	1235.603007	224.671116	74798.336308
TP_4_1		16478	1236.969785	207.200491	74791.057369
TP_4_1		16479	1238.347043	188.882338	74783.789534
TP_4_1		16480	1239.718537	169.922989	74776.532222
TP_4_1		16481	1241.067093	150.859211	74769.284831
TP_4_1		16482	1242.374768	131.879627	74762.046754
TP_4_1		16483	1243.623055	113.266402	74754.817390
TP_4_1		16484	1244.793314	95.332782	74747.596148
TP_4_1		16485	1245.867420	78.369909	74740.382461
TP_4_1		16486	1246.828295	62.520465	74733.175797
TP_4_1		16487	1247.660545	48.106637	74725.975660
TP_4_1		16488	1248.351185	35.466037	74718.781601
TP_4_1		16489	1248.890249	24.747088	74711.593235
TP_4_1		16490	1249.271327	16.161850	74704.410239
TP_4_1		16491	1249.491837	9.579493	74697.232363
TP_4_1		16492	1249.553293	5.087001	74690.059424
TP_4_1		16493	1249.461389	2.708524	74682.891309
TP_4_1		16494	1249.225811	2.422899	74675.727978
TP_4_1		16495	1248.859917	3.990416	74668.569458
TP_4_1		16496	1248.380239	7.534778	74661.415842
TP_4_1		16497	1247.805867	12.864760	74654.267285
TP_4_1		16498	1247.157881	19.648750	74647.124006
TP_4_1		16499	1246.458607	27.697683	74639.986268
TP_4_1		16500	1245.730805	36.945030	74632.854379
TP_4_1		16501	1244.996934	47.135458	74625.728687
TP_4_1		16502	1244.278317	58.018059	74618.609568
TP_4_1		16503	1243.594417	69.305997	74611.497423
TP_4_1		16504	1242.962334	80.923205	74604.392667
TP_4_1		16505	1242.396333	92.688744	74597.295722
TP_4_1		16506	1241.907461	104.520440	74590.207016
TP_4_1		16507	1241.503429	116.207854	74583.126979
TP_4_1		16508	1241.188465	127.941583	74576.056035
TP_4_1		16509	1240.963273	139.294754	74568.994608
TP_4_1		16510	1240.825173	150.452238	74561.943109
TP_4_1		16511	1240.768332	161.402006	74554.901942
TP_4_1		16512	1240.784163	172.195499	74547.871502
TP_4_1		16513	1240.861738	182.878477	74540.852181
TP_4_1		16514	1240.988253	193.599372	74533.844361
TP_4_1		16515	1241.149704	204.580543	74526.848431
TP_4_1		16516	1241.331510	215.823244	74519.864782
TP_4_1		16517	1241.519158	227.496038	74512.893818
TP_4_1		16518	1241.698946	239.696339	74505.935953
TP_4_1		16519	1241.858576	252.568953	74498.991618
TP_4_1		16520	1241.987642	266.134237	74492.061268
TP_4_1		16521	1242.078020	280.494345	74485.145378
TP_4_1		16522	1242.124019	295.690927	74478.244449
TP_4_1		16523	1242.122468	311.940027	74471.359010
TP_4_1		16524	1242.072596	329.138846	74464.489624
TP_4_1		16525	1241.975497	347.269573	74457.636882
TP_4_1		16526	1241.833653	366.269338	74450.801408
TP_4_1		16527	1241.650462	386.134003	74443.983853
TP_4_1		16528	1241.429705	406.878410	74437.184895
TP_4_1		16529	1241.175088	428.285294	74430.405241
TP_4_1		16530	1240.889934	450.350287	74423.645617
TP_4_1		16531	1240.577027	472.976160	74416.906771
TP_4_1		16532	1240.238611	496.030684	74410.189469
TP_4_1		16533	1239.876666	519.495824	74403.494488
TP_4_1		16534	1239.493077	543.350350	74396.822618
