1.Parameters:
----------------------------------------------------------------------------
.	md_steps 2000
.	A 5
.	B 5
.	C 15
.	max_step 20
.	max_sub_step 20
.	solid_cutoff 0.800000
.	liquid_cutoff 0.200000
.	Mode
.	build liquid 1 0
.	size	1.000000	1.000000	0.250000	0.000000	0.000000	0.000000
.	pos	0.500000	0.500000	0.125000	0.000000	0.000000	0.000000
.	rot	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
.	build liquid 1 0
.	size	1.000000	1.000000	0.250000	0.000000	0.000000	0.000000
.	pos	0.500000	0.500000	0.625000	0.000000	0.000000	0.000000
.	rot	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
.done

2.build mode...
----------------------------------------------------------------------------
.	Relaxing...
.	Recheck the solid temperature: 
.		3000.00 solid
.		3500.00 solid
.		4000.00 liquid

.	Recheck the liquid Temperature 
.		 4500.00 liquid
.		 4000.00 solid

.done

3. Melting Temperature Search Start.
----------------------------------------------------------------------------
.	bisection method start temperature:3500.000000	end temperature:4500.000000
.		qlmi OP classification start.
IF.	Step:1	Temperature:2250.000000 [from: 0.000000 to 4500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.99	solid	Temperature:2254.88	Pressure:-1596.49
IF.	Step:2	Temperature:3375.000000 [from: 2250.000000 to 4500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:3379.59	Pressure:6826.84
IF.	Step:3	Temperature:2812.500000 [from: 2250.000000 to 3375.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.63	unstable	Temperature:2809.92	Pressure:-1541.03

TP_3_1		steps:	temperature:	pressure:	volume:
TP_4_2		429	2982.307633	29236.898783	34688.775889
TP_4_2		430	2983.323689	28700.833732	34695.326849
TP_4_2		431	2985.750487	28199.952505	34701.845894
TP_4_2		432	2988.633446	27768.474893	34708.332372
TP_4_2		433	2991.030483	27434.131204	34714.785836
TP_4_2		434	2992.334989	27214.064031	34721.206119
TP_4_2		435	2992.398766	27106.701700	34727.593381
TP_4_2		436	2991.420235	27096.864212	34733.948096
TP_4_2		437	2989.715847	27161.816818	34740.271004
TP_4_2		438	2987.534435	27276.468436	34746.563045
TP_4_2		439	2984.991606	27415.853850	34752.825281
TP_4_2		440	2982.089393	27559.213121	34759.058827
TP_4_2		441	2978.753983	27687.793877	34765.264786
TP_4_2		442	2974.873508	27785.956956	34771.444200
TP_4_2		443	2970.364428	27839.093960	34777.598007
TP_4_2		444	2965.281478	27832.614295	34783.726997
TP_4_2		445	2959.926658	27747.765747	34789.831775
TP_4_2		446	2954.870270	27563.133659	34795.912712
TP_4_2		447	2950.827140	27259.785299	34801.969886
TP_4_2		448	2948.421006	26826.723122	34808.003030
TP_4_2		449	2947.954755	26267.629407	34814.011513
TP_4_2		450	2949.314335	25601.904280	34819.994348
TP_4_2		451	2952.056312	24862.576721	34825.950259
TP_4_2		452	2955.621306	24089.690926	34831.877778
TP_4_2		453	2959.548787	23319.644572	34837.775359
TP_4_2		454	2963.584702	22583.719953	34843.641490
TP_4_2		455	2967.653400	21905.988662	34849.474777
TP_4_2		456	2971.749545	21302.280689	34855.274011
TP_4_2		457	2975.839208	20785.678787	34861.038213
TP_4_2		458	2979.828591	20365.629843	34866.766666
TP_4_2		459	2983.594556	20047.517871	34872.458939
TP_4_2		460	2987.025252	19830.219656	34878.114896
TP_4_2		461	2990.028936	19710.076917	34883.734692
TP_4_2		462	2992.519499	19678.919066	34889.318754
TP_4_2		463	2994.416852	19726.038957	34894.867756
TP_4_2		464	2995.673051	19838.736824	34900.382583
TP_4_2		465	2996.284903	20004.018587	34905.864294
TP_4_2		466	2996.243039	20209.460275	34911.314077
TP_4_2		467	2995.428977	20445.692129	34916.733217
TP_4_2		468	2993.558448	20708.572099	34922.123065
TP_4_2		469	2990.269081	20995.792323	34927.485024
TP_4_2		470	2985.325228	21302.450711	34932.820544
TP_4_2		471	2978.791918	21617.333357	34938.131106
TP_4_2		472	2971.053806	21920.693028	34943.418190
TP_4_2		473	2962.688841	22188.864503	34948.683218
TP_4_2		474	2954.310578	22398.943639	34953.927486
TP_4_2		475	2946.477136	22530.068638	34959.152101
TP_4_2		476	2939.666676	22566.823737	34964.357924
TP_4_2		477	2934.259160	22498.683528	34969.545529
TP_4_2		478	2930.489805	22323.747459	34974.715176
TP_4_2		479	2928.389579	22047.982151	34979.866812
TP_4_2		480	2927.747832	21687.741816	34985.000092
TP_4_2		481	2928.127067	21267.969309	34990.114431
TP_4_2		482	2928.940302	20819.645642	34995.209078
TP_4_2		483	2929.569202	20375.259246	35000.283209
TP_4_2		484	2929.474914	19966.633058	35005.336024
TP_4_2		485	2928.260245	19620.236395	35010.366834
TP_4_2		486	2925.681808	19355.244225	35015.375139
TP_4_2		487	2921.648692	19185.753904	35020.360682
TP_4_2		488	2916.238756	19115.875005	35025.323480
TP_4_2		489	2909.721060	19141.295280	35030.263839
TP_4_2		490	2902.541638	19250.296396	35035.182333
TP_4_2		491	2895.244060	19424.080852	35040.079768
TP_4_2		492	2888.344233	19643.887522	35044.957123
TP_4_2		493	2882.213586	19891.858143	35049.815495
TP_4_2		494	2877.017193	20155.478659	35054.656042
TP_4_2		495	2872.719244	20428.290370	35059.479952
TP_4_2		496	2869.139387	20706.921995	35064.288417
TP_4_2		497	2866.034946	20989.780733	35069.082628
TP_4_2		498	2863.187899	21276.138457	35073.863770
TP_4_2		499	2860.479199	21562.327904	35078.633017
TP_4_2		500	2857.933893	21840.861534	35083.391526
TP_4_2		501	2855.718638	22100.546031	35088.140412
TP_4_2		502	2854.082919	22327.953123	35092.880717
TP_4_2		503	2853.270591	22509.109261	35097.613374
TP_4_2		504	2853.468861	22631.176923	35102.339165
TP_4_2		505	2854.848284	22681.981023	35107.058690
TP_4_2		506	2857.664503	22648.792345	35111.772330
TP_4_2		507	2862.314906	22517.980396	35116.480214
TP_4_2		508	2869.256695	22277.517650	35121.182188
TP_4_2		509	2878.794118	21924.521566	35125.877775
TP_4_2		510	2890.845477	21469.331871	35130.566181
TP_4_2		511	2904.816746	20940.806935	35135.246321
TP_4_2		512	2919.636722	20383.707502	35139.916914
TP_4_2		513	2933.926591	19853.309749	35144.576611
TP_4_2		514	2946.244383	19406.096493	35149.224160
TP_4_2		515	2955.352369	19090.573072	35153.858566
TP_4_2		516	2960.461228	18937.758344	35158.479235
TP_4_2		517	2961.386961	18957.440143	35163.086049
TP_4_2		518	2958.538435	19136.337470	35167.679398
TP_4_2		519	2952.706691	19445.906233	35172.260127
TP_4_2		520	2944.764670	19847.934979	35176.829449
TP_4_2		521	2935.479893	20303.551423	35181.388830
TP_4_2		522	2925.547890	20775.349978	35185.939868
TP_4_2		523	2915.741046	21222.789888	35190.484186
TP_4_2		524	2906.966838	21604.971006	35195.023312
TP_4_2		525	2900.129834	21886.570428	35199.558560
TP_4_2		526	2895.872823	22041.219405	35204.090930
TP_4_2		527	2894.376727	22061.084153	35208.621037
TP_4_2		528	2895.362143	21952.095525	35213.149092
TP_4_2		529	2898.293518	21730.367301	35217.674924
TP_4_2		530	2902.648567	21413.266540	35222.198037
TP_4_2		531	2908.092275	21015.441850	35226.717657
TP_4_2		532	2914.499138	20545.331097	35231.232789
TP_4_2		533	2921.885750	20008.640846	35235.742235
TP_4_2		534	2930.336030	19408.874194	35240.244620
TP_4_2		535	2939.931437	18751.663983	35244.738402
TP_4_2		536	2950.645533	18046.856768	35249.221892
TP_4_2		537	2962.199764	17314.045468	35253.693281
TP_4_2		538	2973.957874	16583.132291	35258.150707
TP_4_2		539	2984.958106	15894.648910	35262.592333
TP_4_2		540	2994.105888	15291.670715	35267.016474
TP_4_2		541	3000.438218	14812.805124	35271.421717
TP_4_2		542	3003.324965	14484.826050	35275.807031
TP_4_2		543	3002.533661	14320.255439	35280.171843
TP_4_2		544	2998.186839	14317.026680	35284.516065
TP_4_2		545	2990.697205	14458.200676	35288.840082
TP_4_2		546	2980.746316	14715.900914	35293.144699
TP_4_2		547	2969.304545	15048.863606	35297.431050
TP_4_2		548	2957.619865	15408.212772	35301.700472
TP_4_2		549	2947.081897	15739.264446	35305.954364
TP_4_2		550	2938.939723	15994.730156	35310.194017
TP_4_2		551	2933.986240	16142.988083	35314.420486
TP_4_2		552	2932.389897	16173.355074	35318.634492
TP_4_2		553	2933.760112	16094.999888	35322.836398
TP_4_2		554	2937.364490	15932.223739	35327.026243
TP_4_2		555	2942.346642	15718.524934	35331.203815
TP_4_2		556	2947.860514	15488.092158	35335.368755
TP_4_2		557	2953.131973	15276.463157	35339.520657
TP_4_2		558	2957.495748	15113.850241	35343.659175
TP_4_2		559	2960.433698	15025.561807	35347.784113
TP_4_2		560	2961.604264	15028.973073	35351.895495
TP_4_2		561	2960.845838	15130.890259	35355.993612
TP_4_2		562	2958.154724	15331.288080	35360.079045
TP_4_2		563	2953.660175	15620.452522	35364.152652
TP_4_2		564	2947.626642	15979.715053	35368.215544
TP_4_2		565	2940.498368	16381.602503	35372.269022
TP_4_2		566	2932.965180	16789.826501	35376.314495
TP_4_2		567	2925.991417	17159.019907	35380.353370
TP_4_2		568	2920.744481	17439.579762	35384.386920
TP_4_2		569	2918.396623	17584.363509	35388.416139
TP_4_2		570	2919.834715	17559.957372	35392.441606
TP_4_2		571	2925.372691	17354.662235	35396.463389
TP_4_2		572	2934.590722	16982.219449	35400.481023
TP_4_2		573	2946.392614	16479.647028	35404.493552
TP_4_2		574	2959.277991	15898.255218	35408.499650
TP_4_2		575	2971.721764	15293.268294	35412.497770
TP_4_2		576	2982.512569	14709.943937	35416.486319
TP_4_2		577	2990.941523	14181.137522	35420.463786
TP_4_2		578	2996.812366	13721.347357	35424.428841
TP_4_2		579	3000.314999	13334.511391	35428.380377
TP_4_2		580	3001.839400	13015.393997	35432.317513
TP_4_2		581	3001.810357	12756.377107	35436.239582
TP_4_2		582	3000.601811	12550.261614	35440.146102
TP_4_2		583	2998.547939	12390.274760	35444.036754
TP_4_2		584	2996.010305	12268.811258	35447.911359
TP_4_2		585	2993.417102	12178.079705	35451.769853
TP_4_2		586	2991.201303	12110.849329	35455.612262
TP_4_2		587	2989.647970	12064.026430	35459.438685
TP_4_2		588	2988.766939	12041.114313	35463.249274
TP_4_2		589	2988.325533	12050.571639	35467.044253
TP_4_2		590	2988.061985	12099.985747	35470.823936
TP_4_2		591	2987.946002	12189.684247	35474.588753
TP_4_2		592	2988.291085	12311.752963	35478.339245
TP_4_2		593	2989.601575	12450.480369	35482.076043
TP_4_2		594	2992.223417	12596.224042	35485.799818
TP_4_2		595	2996.047019	12746.716828	35489.511253
TP_4_2		596	3000.502288	12910.668334	35493.211035
TP_4_2		597	3004.849448	13099.044648	35496.899881
TP_4_2		598	3008.536170	13316.672486	35500.578572
TP_4_2		599	3011.392882	13556.897945	35504.247965
TP_4_2		600	3013.606914	13801.573859	35507.908973
TP_4_2		601	3015.555783	14027.777457	35511.562507
TP_4_2		602	3017.614377	14213.829977	35515.209415
TP_4_2		603	3020.016471	14343.579765	35518.850412
TP_4_2		604	3022.807576	14410.553981	35522.486034
TP_4_2		605	3025.885572	14415.006946	35526.116627
TP_4_2		606	3029.084406	14364.068058	35529.742342
TP_4_2		607	3032.238338	14267.149633	35533.363164
TP_4_2		608	3035.189713	14136.542592	35536.978940
TP_4_2		609	3037.761430	13987.359453	35540.589419
TP_4_2		610	3039.753863	13834.807717	35544.194296
TP_4_2		611	3040.992317	13694.953978	35547.793261
TP_4_2		612	3041.375167	13581.460304	35551.386043
TP_4_2		613	3040.850717	13507.598929	35554.972454
TP_4_2		614	3039.325869	13487.049491	35558.552425
TP_4_2		615	3036.602121	13534.022386	35562.126049
TP_4_2		616	3032.436611	13661.741000	35565.693615
TP_4_2		617	3026.723498	13875.942959	35569.255653
TP_4_2		618	3019.665735	14172.361916	35572.812941
TP_4_2		619	3011.781540	14535.180651	35576.366493
TP_4_2		620	3003.713996	14941.285182	35579.917510
TP_4_2		621	2995.971795	15368.107168	35583.467306
TP_4_2		622	2988.767053	15798.401526	35587.017238
TP_4_2		623	2982.022081	16221.423582	35590.568661
TP_4_2		624	2975.500666	16630.109621	35594.122886
TP_4_2		625	2968.967090	17018.443755	35597.681168
TP_4_2		626	2962.305279	17376.386392	35601.244684
TP_4_2		627	2955.598173	17690.150422	35604.814505
TP_4_2		628	2949.198986	17937.854812	35608.391558
TP_4_2		629	2943.779421	18090.695144	35611.976558
TP_4_2		630	2940.269660	18115.508263	35615.569929
TP_4_2		631	2939.626401	17982.315273	35619.171706
TP_4_2		632	2942.505954	17672.517959	35622.781448
TP_4_2		633	2949.043358	17184.329475	35626.398194
TP_4_2		634	2958.881287	16534.905507	35630.020457
TP_4_2		635	2971.386629	15753.380791	35633.646286
TP_4_2		636	2985.852441	14876.521151	35637.273356
TP_4_2		637	3001.541507	13947.154665	35640.899085
TP_4_2		638	3017.603952	13012.479185	35644.520767
TP_4_2		639	3033.022316	12125.145094	35648.135708
TP_4_2		640	3046.700494	11338.713954	35651.741393
TP_4_2		641	3057.668856	10698.568244	35655.335636
TP_4_2		642	3065.275698	10238.480427	35658.916719
TP_4_2		643	3069.259875	9974.730975	35662.483482
TP_4_2		644	3069.702646	9909.486138	35666.035371
TP_4_2		645	3066.929640	10030.399925	35669.572432
TP_4_2		646	3061.430094	10314.855853	35673.095271
TP_4_2		647	3053.816220	10731.996605	35676.604976
TP_4_2		648	3044.816481	11243.345646	35680.103021
TP_4_2		649	3035.294117	11805.486246	35683.591145
TP_4_2		650	3026.270701	12370.210400	35687.071217
TP_4_2		651	3018.896654	12890.355003	35690.545094
TP_4_2		652	3014.289766	13323.617304	35694.014472
TP_4_2		653	3013.230136	13642.275694	35697.480769
TP_4_2		654	3015.837815	13841.304364	35700.945038
TP_4_2		655	3021.443160	13940.819624	35704.407960
TP_4_2		656	3028.773810	13978.423265	35707.869909
TP_4_2		657	3036.374519	13998.162794	35711.331066
TP_4_2		658	3043.038532	14036.588795	35714.791557
TP_4_2		659	3048.076202	14112.780133	35718.251563
TP_4_2		660	3051.384971	14228.061675	35721.711375
TP_4_2		661	3053.367083	14365.426682	35725.171399
TP_4_2		662	3054.743315	14498.166280	35728.632101
TP_4_2		663	3056.300324	14597.262750	35732.093930
TP_4_2		664	3058.634881	14641.545931	35735.557224
TP_4_2		665	3061.983944	14622.686184	35739.022156
TP_4_2		666	3066.194353	14546.324287	35742.488703
TP_4_2		667	3070.820586	14429.319049	35745.956670
TP_4_2		668	3075.309895	14295.289469	35749.425740
TP_4_2		669	3079.212561	14166.230793	35752.895550
TP_4_2		670	3082.321437	14057.091670	35756.365755
TP_4_2		671	3084.674873	13976.294422	35759.836075
TP_4_2		672	3086.451116	13925.656450	35763.306316
TP_4_2		673	3087.833626	13904.925167	35766.776379
TP_4_2		674	3088.904287	13914.476595	35770.246258
TP_4_2		675	3089.592855	13957.663658	35773.716034
TP_4_2		676	3089.709264	14038.286394	35777.185892
TP_4_2		677	3089.065146	14160.501154	35780.656127
TP_4_2		678	3087.627359	14321.170639	35784.127154
TP_4_2		679	3085.599552	14511.797350	35787.599503
TP_4_2		680	3083.373423	14715.637068	35791.073784
TP_4_2		681	3081.401816	14913.988563	35794.550644
TP_4_2		682	3080.102184	15087.414635	35798.030702
TP_4_2		683	3079.841551	15217.392749	35801.514495
TP_4_2		684	3080.954002	15287.995152	35805.002425
TP_4_2		685	3083.714163	15286.610664	35808.494705
TP_4_2		686	3088.250709	15207.772415	35811.991331
TP_4_2		687	3094.453657	15054.005566	35815.492062
TP_4_2		688	3101.941573	14839.208392	35818.996433
TP_4_2		689	3110.114667	14585.349327	35822.503801
TP_4_2		690	3118.258748	14319.951506	35826.013409
TP_4_2		691	3125.631154	14073.173489	35829.524476
TP_4_2		692	3131.503325	13874.252436	35833.036285
TP_4_2		693	3135.207195	13749.705507	35836.548273
TP_4_2		694	3136.214717	13718.312261	35840.060106
TP_4_2		695	3134.213219	13790.543100	35843.571741
TP_4_2		696	3129.164275	13964.612298	35847.083445
TP_4_2		697	3121.381238	14224.061590	35850.595794
TP_4_2		698	3111.600982	14537.528778	35854.109614
TP_4_2		699	3100.942245	14861.897433	35857.625889
TP_4_2		700	3090.672672	15151.719698	35861.145620
TP_4_2		701	3081.845147	15367.782668	35864.669694
TP_4_2		702	3075.004671	15486.972653	35868.198765
TP_4_2		703	3070.166793	15504.265763	35871.733182
TP_4_2		704	3067.071204	15424.666935	35875.272983
TP_4_2		705	3065.497414	15256.606972	35878.817909
TP_4_2		706	3065.426262	15005.952136	35882.367436
TP_4_2		707	3067.003130	14676.832552	35885.920793
TP_4_2		708	3070.387341	14275.593812	35889.476980
TP_4_2		709	3075.576756	13812.347210	35893.034790
TP_4_2		710	3082.271648	13308.040957	35896.592838
TP_4_2		711	3089.845227	12790.387762	35900.149632
TP_4_2		712	3097.467650	12292.134275	35903.703654
TP_4_2		713	3104.352401	11841.497985	35907.253463
TP_4_2		714	3110.012449	11457.905490	35910.797778
TP_4_2		715	3114.383811	11145.804541	35914.335538
TP_4_2		716	3117.732851	10899.482094	35917.865910
TP_4_2		717	3120.408616	10706.704155	35921.388272
TP_4_2		718	3122.625587	10558.189096	35924.902171
TP_4_2		719	3124.423070	10446.066705	35928.407292
TP_4_2		720	3125.772922	10364.417049	35931.903439
TP_4_2		721	3126.692788	10307.023167	35935.390505
TP_4_2		722	3127.265145	10267.225986	35938.868464
TP_4_2		723	3127.577194	10240.043360	35942.337338
TP_4_2		724	3127.665676	10222.788918	35945.797190
TP_4_2		725	3127.533511	10213.806739	35949.248114
TP_4_2		726	3127.230697	10214.224592	35952.690224
TP_4_2		727	3126.925468	10220.634421	35956.123664
TP_4_2		728	3126.889513	10230.405690	35959.548594
TP_4_2		729	3127.381409	10242.551267	35962.965180
TP_4_2		730	3128.486017	10259.794057	35966.373597
TP_4_2		731	3129.994283	10293.914251	35969.774031
TP_4_2		732	3131.388537	10364.181932	35973.166718
TP_4_2		733	3131.958739	10493.281076	35976.552001
TP_4_2		734	3131.016975	10701.777768	35979.930399
TP_4_2		735	3128.130719	11001.146634	35983.302668
TP_4_2		736	3123.286685	11387.683200	35986.669835
TP_4_2		737	3116.915873	11842.901796	35990.033179
TP_4_2		738	3109.754325	12337.828057	35993.394177
TP_4_2		739	3102.596068	12838.709969	35996.754411
TP_4_2		740	3096.066591	13317.005279	36000.115462
TP_4_2		741	3090.526495	13749.144014	36003.478827
TP_4_2		742	3086.112555	14120.532354	36006.845843
TP_4_2		743	3082.830855	14423.265232	36010.217646
TP_4_2		744	3080.614865	14653.418036	36013.595150
TP_4_2		745	3079.338409	14812.179830	36016.979037
TP_4_2		746	3078.831803	14905.219057	36020.369761
TP_4_2		747	3078.921700	14939.598327	36023.767571
TP_4_2		748	3079.448247	14926.757314	36027.172533
TP_4_2		749	3080.208531	14880.356766	36030.584566
TP_4_2		750	3080.858628	14818.954035	36034.003488
TP_4_2		751	3080.884153	14764.925145	36037.429075
TP_4_2		752	3079.715136	14739.737690	36040.861123
TP_4_2		753	3076.952143	14758.081445	36044.299523
TP_4_2		754	3072.599698	14818.861396	36047.744299
TP_4_2		755	3067.204576	14903.729523	36051.195604
TP_4_2		756	3061.829562	14976.937349	36054.653665
TP_4_2		757	3057.838863	14993.872394	36058.118670
TP_4_2		758	3056.546514	14911.897741	36061.590631
TP_4_2		759	3058.857183	14700.635716	36065.069257
TP_4_2		760	3065.039428	14350.698615	36068.553863
TP_4_2		761	3074.697308	13875.350902	36072.043344
TP_4_2		762	3086.910772	13306.231086	36075.536221
TP_4_2		763	3100.460246	12686.010305	36079.030745
TP_4_2		764	3114.047756	12062.789545	36082.525027
TP_4_2		765	3126.462997	11481.309518	36086.017187
TP_4_2		766	3136.697198	10979.411814	36089.505496
TP_4_2		767	3144.050450	10582.794053	36092.988489
TP_4_2		768	3148.267392	10300.581620	36096.465037
TP_4_2		769	3149.667407	10122.587191	36099.934380
TP_4_2		770	3149.171387	10018.909226	36103.396082
TP_4_2		771	3148.138446	9946.896994	36106.849944
TP_4_2		772	3148.021889	9861.431144	36110.295865
TP_4_2		773	3149.968992	9726.747693	36113.733703
TP_4_2		774	3154.531537	9524.874213	36117.163167
TP_4_2		775	3161.592109	9257.798776	36120.583761
TP_4_2		776	3170.494117	8946.091533	36123.994793
TP_4_2		777	3180.289102	8619.585568	36127.395442
TP_4_2		778	3190.019602	8307.956871	36130.784848
TP_4_2		779	3198.976811	8034.458949	36134.162208
TP_4_2		780	3206.840494	7810.227309	36137.526842
TP_4_2		781	3213.584819	7638.867500	36140.878233
TP_4_2		782	3219.168794	7521.896973	36144.216029
TP_4_2		783	3223.260283	7465.867915	36147.540052
TP_4_2		784	3225.253270	7483.471199	36150.850312
TP_4_2		785	3224.556815	7586.529612	36154.147047
TP_4_2		786	3220.904981	7777.760399	36157.430756
TP_4_2		787	3214.478611	8049.249507	36160.702204
TP_4_2		788	3205.807457	8383.106512	36163.962399
TP_4_2		789	3195.555511	8757.771031	36167.212526
TP_4_2		790	3184.328733	9153.227162	36170.453886
TP_4_2		791	3172.591898	9553.191108	36173.687832
TP_4_2		792	3160.694106	9946.277418	36176.915712
TP_4_2		793	3148.954625	10322.382390	36180.138842
TP_4_2		794	3137.750614	10673.251974	36183.358469
TP_4_2		795	3127.552783	10988.397893	36186.575752
TP_4_2		796	3118.889193	11255.821014	36189.791723
TP_4_2		797	3112.267683	11466.371885	36193.007258
TP_4_2		798	3108.095072	11612.947615	36196.223046
TP_4_2		799	3106.599326	11693.349319	36199.439573
TP_4_2		800	3107.760790	11711.762539	36202.657112
TP_4_2		801	3111.285400	11679.480900	36205.875743
TP_4_2		802	3116.648780	11613.578746	36209.095387
TP_4_2		803	3123.198205	11533.986535	36212.315861
TP_4_2		804	3130.262714	11459.818006	36215.536945
TP_4_2		805	3137.227161	11407.317445	36218.758433
TP_4_2		806	3143.571442	11388.418338	36221.980191
TP_4_2		807	3148.912592	11408.830134	36225.202191
TP_4_2		808	3153.068545	11467.458017	36228.424525
TP_4_2		809	3156.108773	11554.750279	36231.647404
TP_4_2		810	3158.332663	11655.242100	36234.871126
TP_4_2		811	3160.155852	11750.293516	36238.096025
TP_4_2		812	3161.948749	11822.847477	36241.322415
TP_4_2		813	3163.903297	11862.744492	36244.550538
TP_4_2		814	3165.988190	11867.600025	36247.780531
TP_4_2		815	3167.999285	11841.975766	36251.012421
TP_4_2		816	3169.659488	11795.400429	36254.246139
TP_4_2		817	3170.698703	11740.941413	36257.481554
TP_4_2		818	3170.867698	11692.044660	36260.718508
TP_4_2		819	3169.909254	11665.578707	36263.956866
TP_4_2		820	3167.569996	11676.147996	36267.196561
TP_4_2		821	3163.705197	11735.501493	36270.437643
TP_4_2		822	3158.421355	11848.213911	36273.680312
TP_4_2		823	3152.135635	12007.581597	36276.924933
TP_4_2		824	3145.483936	12200.913768	36280.172011
TP_4_2		825	3139.131771	12410.767901	36283.422153
TP_4_2		826	3133.608688	12622.172854	36286.676009
TP_4_2		827	3129.247973	12821.992018	36289.934229
TP_4_2		828	3126.221027	13001.815147	36293.197419
TP_4_2		829	3124.599890	13154.444122	36296.466117
TP_4_2		830	3124.400274	13273.724015	36299.740769
TP_4_2		831	3125.599702	13355.422815	36303.021716
TP_4_2		832	3128.133497	13396.105009	36306.309176
TP_4_2		833	3131.856711	13394.232034	36309.603236
TP_4_2		834	3136.491702	13352.406067	36312.903851
TP_4_2		835	3141.647574	13276.023248	36316.210853
TP_4_2		836	3146.956964	13169.979209	36319.523966
TP_4_2		837	3152.207527	13037.564860	36322.842824
TP_4_2		838	3157.314174	12880.338823	36326.166984
TP_4_2		839	3162.189630	12700.069673	36329.495929
TP_4_2		840	3166.697989	12502.996882	36332.829076
TP_4_2		841	3170.717475	12294.602348	36336.165796
TP_4_2		842	3174.171417	12081.555762	36339.505428
TP_4_2		843	3176.972020	11870.549750	36342.847306
