1.Parameters:
----------------------------------------------------------------------------
.	md_steps 20000
.	A 8
.	B 8
.	C 8
.	max_step 60
.	max_sub_step 4
.	solid_cutoff 0.850000
.	liquid_cutoff 0.250000
.	Mode
.done

2.build mode...
----------------------------------------------------------------------------
.	Relaxing...
.	Recheck the solid temperature: 
.		3000.00 solid
.		3500.00 solid
.		4000.00 solid
.		4500.00 solid
.		5000.00 liquid

.	Recheck the liquid Temperature 
.		 4500.00 solid
.		 5000.00 liquid

.done

3. Melting Temperature Search Start.
----------------------------------------------------------------------------
.	bisection method start temperature:4500.000000	end temperature:5000.000000
.		qlmi OP classification start.
IF.	Step:1	Temperature:2500.000000 [from: 0.000000 to 5000.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:1833.93	Pressure:181510.75
IF.	Step:2	Temperature:1250.000000 [from: 0.000000 to 2500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:1.00	solid	Temperature:1717.69	Pressure:160118.40
IF.	Step:3	Temperature:1875.000000 [from: 1250.000000 to 2500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:1.00	solid	Temperature:1947.49	Pressure:168398.73
IF.	Step:4	Temperature:2187.500000 [from: 1875.000000 to 2500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:1695.58	Pressure:174445.49
IF.	Step:5	Temperature:2031.250000 [from: 1875.000000 to 2187.500000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.97	solid	Temperature:1937.31	Pressure:169684.71
IF.	Step:6	Temperature:2109.375000 [from: 2031.250000 to 2187.500000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:1668.36	Pressure:173250.29
IF.	Step:7	Temperature:2070.312500 [from: 2031.250000 to 2109.375000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.67	unstable	Temperature:1917.03	Pressure:170694.05

TP_7_1		steps:	temperature:	pressure:	volume:
TP_7_1		1523	1995.487497	171052.877743	23441.405055
TP_7_1		1524	1995.700582	170980.469319	23441.405055
TP_7_1		1525	1995.981923	170876.454030	23441.405055
TP_7_1		1526	1996.302545	170745.250107	23441.405055
TP_7_1		1527	1996.616915	170593.017914	23441.405055
TP_7_1		1528	1996.867939	170427.679297	23441.405055
TP_7_1		1529	1996.993755	170258.285516	23441.405055
TP_7_1		1530	1996.934742	170093.766230	23441.405055
TP_7_1		1531	1996.639015	169942.294967	23441.405055
TP_7_1		1532	1996.065362	169811.355264	23441.405055
TP_7_1		1533	1995.183926	169707.248316	23441.405055
TP_7_1		1534	1993.975673	169634.950938	23441.405055
TP_7_1		1535	1992.431696	169598.099572	23441.405055
TP_7_1		1536	1990.552777	169598.422974	23441.405055
TP_7_1		1537	1988.348978	169635.766641	23441.405055
TP_7_1		1538	1985.838837	169708.409678	23441.405055
TP_7_1		1539	1983.048145	169813.607008	23441.405055
TP_7_1		1540	1980.009225	169947.728536	23441.405055
TP_7_1		1541	1976.761756	170106.027938	23441.405055
TP_7_1		1542	1973.355132	170282.500783	23441.405055
TP_7_1		1543	1969.850785	170469.656880	23441.405055
TP_7_1		1544	1966.321958	170658.747759	23441.405055
TP_7_1		1545	1962.848682	170840.643037	23441.405055
TP_7_1		1546	1959.508185	171007.245492	23441.405055
TP_7_1		1547	1956.364420	171151.878029	23441.405055
TP_7_1		1548	1953.461820	171269.506306	23441.405055
TP_7_1		1549	1950.825980	171357.337499	23441.405055
TP_7_1		1550	1948.469522	171414.683207	23441.405055
TP_7_1		1551	1946.398738	171442.242404	23441.405055
TP_7_1		1552	1944.616854	171441.933753	23441.405055
TP_7_1		1553	1943.122836	171416.614265	23441.405055
TP_7_1		1554	1941.908015	171370.026446	23441.405055
TP_7_1		1555	1940.953703	171306.855752	23441.405055
TP_7_1		1556	1940.231931	171232.399924	23441.405055
TP_7_1		1557	1939.709477	171151.664372	23441.405055
TP_7_1		1558	1939.353684	171069.079690	23441.405055
TP_7_1		1559	1939.138342	170988.547428	23441.405055
TP_7_1		1560	1939.047975	170913.154363	23441.405055
TP_7_1		1561	1939.079462	170844.752286	23441.405055
TP_7_1		1562	1939.240665	170783.939536	23441.405055
TP_7_1		1563	1939.546178	170730.498616	23441.405055
TP_7_1		1564	1940.010938	170683.554970	23441.405055
TP_7_1		1565	1940.643016	170642.289400	23441.405055
TP_7_1		1566	1941.437479	170606.593205	23441.405055
TP_7_1		1567	1942.373285	170577.282420	23441.405055
TP_7_1		1568	1943.414288	170555.871822	23441.405055
TP_7_1		1569	1944.514662	170544.801974	23441.405055
TP_7_1		1570	1945.627919	170546.979035	23441.405055
TP_7_1		1571	1946.717080	170564.444792	23441.405055
TP_7_1		1572	1947.763613	170597.332477	23441.405055
TP_7_1		1573	1948.773241	170643.107194	23441.405055
TP_7_1		1574	1949.776979	170696.674289	23441.405055
TP_7_1		1575	1950.826257	170750.763172	23441.405055
TP_7_1		1576	1951.982594	170797.113877	23441.405055
TP_7_1		1577	1953.304601	170827.878327	23441.405055
TP_7_1		1578	1954.836440	170836.795112	23441.405055
TP_7_1		1579	1956.601173	170820.216172	23441.405055
TP_7_1		1580	1958.600004	170776.808714	23441.405055
TP_7_1		1581	1960.815894	170707.418018	23441.405055
TP_7_1		1582	1963.218765	170614.828458	23441.405055
TP_7_1		1583	1965.770346	170503.460732	23441.405055
TP_7_1		1584	1968.428410	170378.912274	23441.405055
TP_7_1		1585	1971.150919	170247.380570	23441.405055
TP_7_1		1586	1973.900104	170114.830513	23441.405055
TP_7_1		1587	1976.645640	169986.635612	23441.405055
TP_7_1		1588	1979.366097	169867.066611	23441.405055
TP_7_1		1589	1982.048433	169759.063102	23441.405055
TP_7_1		1590	1984.686032	169664.346762	23441.405055
TP_7_1		1591	1987.276746	169583.436905	23441.405055
TP_7_1		1592	1989.822186	169515.690236	23441.405055
TP_7_1		1593	1992.328300	169459.359397	23441.405055
TP_7_1		1594	1994.806780	169411.759351	23441.405055
TP_7_1		1595	1997.276353	169369.187449	23441.405055
TP_7_1		1596	1999.762733	169327.477590	23441.405055
TP_7_1		1597	2002.296631	169282.154621	23441.405055
TP_7_1		1598	2004.910405	169228.940741	23441.405055
TP_7_1		1599	2007.634424	169164.151737	23441.405055
TP_7_1		1600	2010.494039	169084.945428	23441.405055
TP_7_1		1601	2013.507279	168989.615996	23441.405055
TP_7_1		1602	2016.682497	168877.720055	23441.405055
TP_7_1		1603	2020.014559	168750.316200	23441.405055
TP_7_1		1604	2023.479298	168610.590905	23441.405055
TP_7_1		1605	2027.028756	168464.212597	23441.405055
TP_7_1		1606	2030.591467	168318.947522	23441.405055
TP_7_1		1607	2034.080694	168183.577936	23441.405055
TP_7_1		1608	2037.409309	168066.609157	23441.405055
TP_7_1		1609	2040.505913	167974.710118	23441.405055
TP_7_1		1610	2043.326408	167911.858011	23441.405055
TP_7_1		1611	2045.857832	167878.456788	23441.405055
TP_7_1		1612	2048.114318	167872.023765	23441.405055
TP_7_1		1613	2050.126993	167888.071260	23441.405055
TP_7_1		1614	2051.930559	167921.704467	23441.405055
TP_7_1		1615	2053.550067	167968.617066	23441.405055
TP_7_1		1616	2054.991681	168025.765431	23441.405055
TP_7_1		1617	2056.239950	168091.669697	23441.405055
TP_7_1		1618	2057.262181	168165.887045	23441.405055
TP_7_1		1619	2058.018016	168248.613070	23441.405055
TP_7_1		1620	2058.470514	168340.159521	23441.405055
TP_7_1		1621	2058.595503	168439.891663	23441.405055
TP_7_1		1622	2058.387630	168545.195511	23441.405055
TP_7_1		1623	2057.862543	168651.639409	23441.405055
TP_7_1		1624	2057.055221	168753.577539	23441.405055
TP_7_1		1625	2056.014958	168844.910517	23441.405055
TP_7_1		1626	2054.797561	168920.020701	23441.405055
TP_7_1		1627	2053.455498	168975.153973	23441.405055
TP_7_1		1628	2052.027240	169009.162589	23441.405055
TP_7_1		1629	2050.528061	169024.058584	23441.405055
TP_7_1		1630	2048.945396	169025.635289	23441.405055
TP_7_1		1631	2047.240770	169022.292474	23441.405055
TP_7_1		1632	2045.358560	169024.122745	23441.405055
TP_7_1		1633	2043.239371	169042.132360	23441.405055
TP_7_1		1634	2040.834159	169086.380143	23441.405055
TP_7_1		1635	2038.115363	169164.364718	23441.405055
TP_7_1		1636	2035.082868	169280.473095	23441.405055
TP_7_1		1637	2031.764598	169435.571791	23441.405055
TP_7_1		1638	2028.212989	169626.833481	23441.405055
TP_7_1		1639	2024.499571	169848.305892	23441.405055
TP_7_1		1640	2020.709466	170091.755101	23441.405055
TP_7_1		1641	2016.936529	170347.437596	23441.405055
TP_7_1		1642	2013.279038	170604.562795	23441.405055
TP_7_1		1643	2009.835040	170851.792537	23441.405055
TP_7_1		1644	2006.696327	171078.102231	23441.405055
TP_7_1		1645	2003.940661	171273.653172	23441.405055
TP_7_1		1646	2001.622622	171431.100753	23441.405055
TP_7_1		1647	1999.764846	171546.889688	23441.405055
TP_7_1		1648	1998.352605	171621.717259	23441.405055
TP_7_1		1649	1997.334820	171660.590329	23441.405055
TP_7_1		1650	1996.632921	171671.910079	23441.405055
TP_7_1		1651	1996.156087	171665.642787	23441.405055
TP_7_1		1652	1995.818528	171651.496924	23441.405055
TP_7_1		1653	1995.553931	171637.126683	23441.405055
TP_7_1		1654	1995.323838	171627.073993	23441.405055
TP_7_1		1655	1995.118984	171622.320971	23441.405055
TP_7_1		1656	1994.954728	171620.892884	23441.405055
TP_7_1		1657	1994.862956	171618.615603	23441.405055
TP_7_1		1658	1994.883142	171609.893172	23441.405055
TP_7_1		1659	1995.054244	171588.598935	23441.405055
TP_7_1		1660	1995.407375	171549.190949	23441.405055
TP_7_1		1661	1995.958829	171487.850291	23441.405055
TP_7_1		1662	1996.703994	171403.213449	23441.405055
TP_7_1		1663	1997.613509	171296.942896	23441.405055
TP_7_1		1664	1998.633796	171173.457933	23441.405055
TP_7_1		1665	1999.693210	171038.991946	23441.405055
TP_7_1		1666	2000.712199	170900.719537	23441.405055
TP_7_1		1667	2001.614036	170765.736973	23441.405055
TP_7_1		1668	2002.332974	170640.132451	23441.405055
TP_7_1		1669	2002.818469	170528.880528	23441.405055
TP_7_1		1670	2003.035663	170435.448044	23441.405055
TP_7_1		1671	2002.963360	170361.974406	23441.405055
TP_7_1		1672	2002.591153	170309.676703	23441.405055
TP_7_1		1673	2001.917023	170278.818398	23441.405055
TP_7_1		1674	2000.946047	170268.500559	23441.405055
TP_7_1		1675	1999.690251	170276.633975	23441.405055
TP_7_1		1676	1998.169197	170300.380849	23441.405055
TP_7_1		1677	1996.410739	170336.008678	23441.405055
TP_7_1		1678	1994.451171	170378.566282	23441.405055
TP_7_1		1679	1992.334338	170422.769037	23441.405055
TP_7_1		1680	1990.109711	170463.935132	23441.405055
TP_7_1		1681	1987.829344	170497.642641	23441.405055
TP_7_1		1682	1985.543627	170520.049151	23441.405055
TP_7_1		1683	1983.296260	170528.395070	23441.405055
TP_7_1		1684	1981.119518	170521.512108	23441.405055
TP_7_1		1685	1979.031334	170500.063873	23441.405055
TP_7_1		1686	1977.035328	170466.359449	23441.405055
TP_7_1		1687	1975.123619	170424.252277	23441.405055
TP_7_1		1688	1973.281192	170378.442516	23441.405055
TP_7_1		1689	1971.490395	170333.703039	23441.405055
TP_7_1		1690	1969.734343	170294.743764	23441.405055
TP_7_1		1691	1967.998886	170265.918659	23441.405055
TP_7_1		1692	1966.273678	170250.957828	23441.405055
TP_7_1		1693	1964.553078	170252.646538	23441.405055
TP_7_1		1694	1962.837193	170272.559924	23441.405055
TP_7_1		1695	1961.133083	170310.833280	23441.405055
TP_7_1		1696	1959.456264	170366.112552	23441.405055
TP_7_1		1697	1957.832098	170435.704339	23441.405055
TP_7_1		1698	1956.296177	170515.408270	23441.405055
TP_7_1		1699	1954.893086	170599.651491	23441.405055
TP_7_1		1700	1953.673371	170682.008951	23441.405055
TP_7_1		1701	1952.688873	170755.925607	23441.405055
TP_7_1		1702	1951.987009	170815.490232	23441.405055
TP_7_1		1703	1951.605459	170855.788675	23441.405055
TP_7_1		1704	1951.568798	170873.483005	23441.405055
TP_7_1		1705	1951.887700	170867.041810	23441.405055
TP_7_1		1706	1952.560630	170836.607539	23441.405055
TP_7_1		1707	1953.577360	170783.489892	23441.405055
TP_7_1		1708	1954.922958	170709.716758	23441.405055
TP_7_1		1709	1956.580524	170617.769851	23441.405055
TP_7_1		1710	1958.530969	170510.816516	23441.405055
TP_7_1		1711	1960.749706	170392.545818	23441.405055
TP_7_1		1712	1963.202142	170267.655256	23441.405055
TP_7_1		1713	1965.840872	170141.901720	23441.405055
TP_7_1		1714	1968.606886	170021.885913	23441.405055
TP_7_1		1715	1971.434878	169914.141053	23441.405055
TP_7_1		1716	1974.261139	169824.515908	23441.405055
TP_7_1		1717	1977.031821	169757.134040	23441.405055
TP_7_1		1718	1979.709562	169714.055664	23441.405055
TP_7_1		1719	1982.277085	169694.353550	23441.405055
TP_7_1		1720	1984.737404	169694.186934	23441.405055
TP_7_1		1721	1987.111533	169707.402328	23441.405055
TP_7_1		1722	1989.434511	169726.097056	23441.405055
TP_7_1		1723	1991.749829	169741.705313	23441.405055
TP_7_1		1724	1994.101797	169746.065815	23441.405055
TP_7_1		1725	1996.525901	169732.470423	23441.405055
TP_7_1		1726	1999.038873	169696.825552	23441.405055
TP_7_1		1727	2001.631369	169638.662755	23441.405055
TP_7_1		1728	2004.265723	169561.213886	23441.405055
TP_7_1		1729	2006.879657	169470.938644	23441.405055
TP_7_1		1730	2009.394986	169376.753045	23441.405055
TP_7_1		1731	2011.728386	169289.051774	23441.405055
TP_7_1		1732	2013.801037	169218.598133	23441.405055
TP_7_1		1733	2015.545741	169175.115059	23441.405055
TP_7_1		1734	2016.911364	169166.145626	23441.405055
TP_7_1		1735	2017.864895	169196.480392	23441.405055
TP_7_1		1736	2018.391995	169268.433855	23441.405055
TP_7_1		1737	2018.496645	169381.796261	23441.405055
TP_7_1		1738	2018.200040	169533.556684	23441.405055
TP_7_1		1739	2017.538866	169717.808078	23441.405055
TP_7_1		1740	2016.563193	169926.554841	23441.405055
TP_7_1		1741	2015.334902	170150.442387	23441.405055
TP_7_1		1742	2013.927039	170379.309064	23441.405055
TP_7_1		1743	2012.423713	170602.535765	23441.405055
TP_7_1		1744	2010.918453	170809.511638	23441.405055
TP_7_1		1745	2009.507231	170990.154958	23441.405055
TP_7_1		1746	2008.274285	171136.660778	23441.405055
TP_7_1		1747	2007.273947	171245.080533	23441.405055
TP_7_1		1748	2006.516928	171315.891234	23441.405055
TP_7_1		1749	2005.969731	171353.876431	23441.405055
TP_7_1		1750	2005.568628	171366.743863	23441.405055
TP_7_1		1751	2005.240994	171363.273206	23441.405055
TP_7_1		1752	2004.924402	171351.739506	23441.405055
TP_7_1		1753	2004.577483	171338.525488	23441.405055
TP_7_1		1754	2004.182188	171327.199682	23441.405055
TP_7_1		1755	2003.740965	171318.725854	23441.405055
TP_7_1		1756	2003.272281	171312.269292	23441.405055
TP_7_1		1757	2002.806143	171305.315157	23441.405055
TP_7_1		1758	2002.379677	171294.215155	23441.405055
TP_7_1		1759	2002.031897	171274.755607	23441.405055
TP_7_1		1760	2001.797111	171243.112826	23441.405055
TP_7_1		1761	2001.697506	171196.731261	23441.405055
TP_7_1		1762	2001.736574	171135.467261	23441.405055
TP_7_1		1763	2001.895916	171061.950797	23441.405055
TP_7_1		1764	2002.137288	170980.780156	23441.405055
TP_7_1		1765	2002.409712	170897.864336	23441.405055
TP_7_1		1766	2002.659779	170819.363340	23441.405055
TP_7_1		1767	2002.842539	170750.676648	23441.405055
TP_7_1		1768	2002.930209	170696.156327	23441.405055
TP_7_1		1769	2002.916653	170658.088855	23441.405055
TP_7_1		1770	2002.816801	170636.465967	23441.405055
TP_7_1		1771	2002.661455	170629.468948	23441.405055
TP_7_1		1772	2002.488724	170634.149859	23441.405055
TP_7_1		1773	2002.334045	170647.380338	23441.405055
TP_7_1		1774	2002.221460	170666.774683	23441.405055
TP_7_1		1775	2002.158887	170691.182232	23441.405055
TP_7_1		1776	2002.138677	170720.243054	23441.405055
TP_7_1		1777	2002.142923	170754.120465	23441.405055
TP_7_1		1778	2002.151965	170792.850903	23441.405055
TP_7_1		1779	2002.152952	170835.684818	23441.405055
TP_7_1		1780	2002.144717	170881.158351	23441.405055
TP_7_1		1781	2002.136957	170926.915236	23441.405055
TP_7_1		1782	2002.144340	170970.131090	23441.405055
TP_7_1		1783	2002.178577	171007.914764	23441.405055
TP_7_1		1784	2002.242520	171037.844003	23441.405055
TP_7_1		1785	2002.329239	171058.625128	23441.405055
TP_7_1		1786	2002.425840	171070.205854	23441.405055
TP_7_1		1787	2002.519256	171073.036622	23441.405055
TP_7_1		1788	2002.600994	171067.319782	23441.405055
TP_7_1		1789	2002.668849	171053.025304	23441.405055
TP_7_1		1790	2002.725008	171029.869654	23441.405055
TP_7_1		1791	2002.771452	170997.447356	23441.405055
TP_7_1		1792	2002.804609	170956.186617	23441.405055
TP_7_1		1793	2002.811759	170907.247087	23441.405055
TP_7_1		1794	2002.771302	170852.707478	23441.405055
TP_7_1		1795	2002.657437	170795.331680	23441.405055
TP_7_1		1796	2002.447716	170737.641605	23441.405055
TP_7_1		1797	2002.130265	170681.059307	23441.405055
TP_7_1		1798	2001.707507	170625.283050	23441.405055
TP_7_1		1799	2001.194760	170568.756353	23441.405055
TP_7_1		1800	2000.614289	170509.370718	23441.405055
TP_7_1		1801	1999.986996	170445.566357	23441.405055
TP_7_1		1802	1999.324515	170376.726886	23441.405055
TP_7_1		1803	1998.624396	170303.712198	23441.405055
TP_7_1		1804	1997.869826	170229.046945	23441.405055
TP_7_1		1805	1997.033586	170156.586417	23441.405055
TP_7_1		1806	1996.084534	170091.225527	23441.405055
TP_7_1		1807	1994.994629	170037.843444	23441.405055
TP_7_1		1808	1993.745127	170000.094194	23441.405055
TP_7_1		1809	1992.331238	169979.965251	23441.405055
TP_7_1		1810	1990.765019	169977.456803	23441.405055
TP_7_1		1811	1989.076428	169990.400631	23441.405055
TP_7_1		1812	1987.312531	170014.298271	23441.405055
TP_7_1		1813	1985.534722	170042.982912	23441.405055
TP_7_1		1814	1983.813903	170069.212845	23441.405055
TP_7_1		1815	1982.223820	170085.346808	23441.405055
TP_7_1		1816	1980.832740	170084.465183	23441.405055
TP_7_1		1817	1979.693988	170061.565665	23441.405055
TP_7_1		1818	1978.836787	170014.554636	23441.405055
TP_7_1		1819	1978.259509	169944.880401	23441.405055
TP_7_1		1820	1977.927665	169857.475453	23441.405055
TP_7_1		1821	1977.778324	169759.982699	23441.405055
TP_7_1		1822	1977.730836	169661.730472	23441.405055
TP_7_1		1823	1977.701472	169572.381948	23441.405055
TP_7_1		1824	1977.618057	169500.149791	23441.405055
TP_7_1		1825	1977.430869	169450.498430	23441.405055
TP_7_1		1826	1977.117779	169425.770242	23441.405055
TP_7_1		1827	1976.683275	169425.359852	23441.405055
TP_7_1		1828	1976.152514	169446.092311	23441.405055
TP_7_1		1829	1975.562429	169482.944390	23441.405055
TP_7_1		1830	1974.952022	169530.240108	23441.405055
TP_7_1		1831	1974.353838	169583.181892	23441.405055
TP_7_1		1832	1973.788008	169638.514089	23441.405055
TP_7_1		1833	1973.259753	169694.903815	23441.405055
TP_7_1		1834	1972.760729	169752.826139	23441.405055
TP_7_1		1835	1972.273325	169814.155713	23441.405055
TP_7_1		1836	1971.776425	169881.331589	23441.405055
TP_7_1		1837	1971.250973	169956.785027	23441.405055
TP_7_1		1838	1970.683718	170042.566988	23441.405055
TP_7_1		1839	1970.068347	170140.040405	23441.405055
TP_7_1		1840	1969.404052	170249.683948	23441.405055
TP_7_1		1841	1968.692353	170371.197238	23441.405055
TP_7_1		1842	1967.933851	170503.926227	23441.405055
TP_7_1		1843	1967.127209	170647.266838	23441.405055
TP_7_1		1844	1966.271617	170800.502871	23441.405055
TP_7_1		1845	1965.372428	170962.166488	23441.405055
TP_7_1		1846	1964.448724	171129.305152	23441.405055
TP_7_1		1847	1963.540256	171297.068884	23441.405055
TP_7_1		1848	1962.710306	171458.729850	23441.405055
TP_7_1		1849	1962.041413	171606.517129	23441.405055
TP_7_1		1850	1961.622792	171733.295360	23441.405055
TP_7_1		1851	1961.531152	171833.907923	23441.405055
TP_7_1		1852	1961.810046	171906.556138	23441.405055
TP_7_1		1853	1962.454787	171954.055411	23441.405055
TP_7_1		1854	1963.408686	171983.814888	23441.405055
TP_7_1		1855	1964.572345	172007.054156	23441.405055
TP_7_1		1856	1965.823375	172037.196740	23441.405055
TP_7_1		1857	1967.041380	172087.113674	23441.405055
TP_7_1		1858	1968.132126	172166.210618	23441.405055
TP_7_1		1859	1969.045669	172278.724354	23441.405055
TP_7_1		1860	1969.784931	172423.519153	23441.405055
TP_7_1		1861	1970.402881	172594.142406	23441.405055
TP_7_1		1862	1970.988995	172779.654167	23441.405055
TP_7_1		1863	1971.648246	172966.509533	23441.405055
TP_7_1		1864	1972.477929	173141.024162	23441.405055
TP_7_1		1865	1973.548671	173291.723297	23441.405055
TP_7_1		1866	1974.894468	173410.969708	23441.405055
TP_7_1		1867	1976.513081	173495.478637	23441.405055
TP_7_1		1868	1978.374214	173545.350488	23441.405055
TP_7_1		1869	1980.430692	173562.966330	23441.405055
TP_7_1		1870	1982.628579	173551.796125	23441.405055
TP_7_1		1871	1984.914863	173515.263904	23441.405055
TP_7_1		1872	1987.242984	173456.646898	23441.405055
TP_7_1		1873	1989.576601	173378.541964	23441.405055
TP_7_1		1874	1991.891315	173282.494556	23441.405055
TP_7_1		1875	1994.173820	173169.324101	23441.405055
TP_7_1		1876	1996.418358	173040.036019	23441.405055
TP_7_1		1877	1998.621034	172896.332431	23441.405055
TP_7_1		1878	2000.773415	172740.931279	23441.405055
TP_7_1		1879	2002.857489	172577.791168	23441.405055
TP_7_1		1880	2004.843221	172412.374083	23441.405055
TP_7_1		1881	2006.688927	172251.582646	23441.405055
TP_7_1		1882	2008.344249	172102.814549	23441.405055
TP_7_1		1883	2009.754715	171973.261293	23441.405055
TP_7_1		1884	2010.867062	171869.525375	23441.405055
TP_7_1		1885	2011.635099	171797.030177	23441.405055
TP_7_1		1886	2012.026246	171759.155626	23441.405055
TP_7_1		1887	2012.028673	171756.618117	23441.405055
TP_7_1		1888	2011.657616	171786.542725	23441.405055
TP_7_1		1889	2010.958612	171842.434583	23441.405055
TP_7_1		1890	2010.005325	171914.584113	23441.405055
TP_7_1		1891	2008.891087	171990.956924	23441.405055
TP_7_1		1892	2007.716018	172058.587865	23441.405055
TP_7_1		1893	2006.573280	172105.292575	23441.405055
TP_7_1		1894	2005.538064	172121.035063	23441.405055
TP_7_1		1895	2004.661765	172099.003295	23441.405055
TP_7_1		1896	2003.971363	172035.469866	23441.405055
TP_7_1		1897	2003.471867	171929.696816	23441.405055
TP_7_1		1898	2003.149849	171783.745946	23441.405055
TP_7_1		1899	2002.977332	171602.399720	23441.405055
TP_7_1		1900	2002.916113	171392.520032	23441.405055
TP_7_1		1901	2002.921740	171162.656233	23441.405055
TP_7_1		1902	2002.945318	170922.511507	23441.405055
TP_7_1		1903	2002.932200	170683.262739	23441.405055
TP_7_1		1904	2002.819144	170457.168426	23441.405055
TP_7_1		1905	2002.533150	170256.400945	23441.405055
TP_7_1		1906	2001.994798	170092.855679	23441.405055
TP_7_1		1907	2001.126794	169977.052282	23441.405055
TP_7_1		1908	1999.866320	169916.358673	23441.405055
TP_7_1		1909	1998.178731	169913.642953	23441.405055
TP_7_1		1910	1996.069804	169966.339693	23441.405055
TP_7_1		1911	1993.594169	170066.279730	23441.405055
TP_7_1		1912	1990.857982	170200.065586	23441.405055
TP_7_1		1913	1988.014163	170349.854628	23441.405055
TP_7_1		1914	1985.248672	170495.224950	23441.405055
TP_7_1		1915	1982.757126	170615.465041	23441.405055
TP_7_1		1916	1980.714441	170692.588325	23441.405055
TP_7_1		1917	1979.244405	170715.181140	23441.405055
TP_7_1		1918	1978.397955	170680.535472	23441.405055
TP_7_1		1919	1978.146798	170594.909168	23441.405055
TP_7_1		1920	1978.393733	170472.176457	23441.405055
TP_7_1		1921	1978.995429	170331.108960	23441.405055
TP_7_1		1922	1979.790943	170192.314552	23441.405055
TP_7_1		1923	1980.630009	170074.852855	23441.405055
TP_7_1		1924	1981.396901	169993.338259	23441.405055
TP_7_1		1925	1982.026853	169956.334740	23441.405055
TP_7_1		1926	1982.512156	169965.799856	23441.405055
TP_7_1		1927	1982.895491	170017.865858	23441.405055
TP_7_1		1928	1983.251216	170104.558721	23441.405055
TP_7_1		1929	1983.660663	170215.743694	23441.405055
