1.Parameters:
----------------------------------------------------------------------------
.	md_steps 40000
.	A 3
.	B 3
.	C 15
.	max_step 60
.	max_sub_step 4
.	solid_cutoff 0.600000
.	liquid_cutoff 0.400000
.	Mode
.done

2.build mode...
----------------------------------------------------------------------------
.	Relaxing...
.	Recheck the solid temperature: 
.		12000.00 liquid
.		11500.00 liquid
.		11000.00 liquid
.		10500.00 liquid
.		10000.00 liquid
.		9500.00 liquid
.		9000.00 liquid
.		8500.00 liquid
.		8000.00 liquid
.		7500.00 liquid
.		7000.00 liquid
.		6500.00 liquid
.		6000.00 liquid
.		5500.00 solid

.	Recheck the liquid Temperature 
.		 12000.00 liquid
.		 11500.00 liquid
.		 11000.00 liquid
.		 10500.00 liquid
.		 10000.00 liquid
.		 9500.00 liquid
.		 9000.00 liquid
.		 8500.00 liquid
.		 8000.00 liquid
.		 7500.00 liquid
.		 7000.00 liquid
.		 6500.00 liquid
.		 6000.00 solid

.done

3. Melting Temperature Search Start.
----------------------------------------------------------------------------
.	bisection method start temperature:5500.000000	end temperature:6500.000000
.		qlmi OP classification start.
IF.	Step:1	Temperature:3250.000000 [from: 0.000000 to 6500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.61	solid	Temperature:3021.87	Pressure:-16844.32
IF.	Step:2	Temperature:4875.000000 [from: 3250.000000 to 6500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:3396.20	Pressure:38435.68
IF.	Step:3	Temperature:4062.500000 [from: 3250.000000 to 4875.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.34	liquid	Temperature:3232.13	Pressure:10074.97
IF.	Step:4	Temperature:3656.250000 [from: 3250.000000 to 4062.500000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.49	liquid	Temperature:3085.55	Pressure:-2064.96 unstable

TP_4_1		steps:	temperature:	pressure:	volume:
TP_4_1		7288	3075.275902	-1878.748650	13962.518990
TP_4_1		7289	3079.820709	-2055.239092	13962.518990
TP_4_1		7290	3089.750213	-2427.828153	13962.518990
TP_4_1		7291	3103.606460	-2947.622015	13962.518990
TP_4_1		7292	3119.622682	-3552.401602	13962.518990
TP_4_1		7293	3136.073424	-4175.903378	13962.518990
TP_4_1		7294	3151.555096	-4758.895502	13962.518990
TP_4_1		7295	3165.156391	-5258.396322	13962.518990
TP_4_1		7296	3176.500422	-5646.668552	13962.518990
TP_4_1		7297	3185.645708	-5913.686932	13962.518990
TP_4_1		7298	3192.866875	-6058.877987	13962.518990
TP_4_1		7299	3198.407885	-6087.003459	13962.518990
TP_4_1		7300	3202.331806	-6000.780241	13962.518990
TP_4_1		7301	3204.523777	-5802.337368	13962.518990
TP_4_1		7302	3204.796042	-5492.419878	13962.518990
TP_4_1		7303	3202.993972	-5074.532574	13962.518990
TP_4_1		7304	3199.037569	-4552.259917	13962.518990
TP_4_1		7305	3192.900771	-3931.357312	13962.518990
TP_4_1		7306	3184.583280	-3217.467460	13962.518990
TP_4_1		7307	3174.125257	-2420.429280	13962.518990
TP_4_1		7308	3161.656649	-1553.562466	13962.518990
TP_4_1		7309	3147.429501	-633.177657	13962.518990
TP_4_1		7310	3131.820387	318.287251	13962.518990
TP_4_1		7311	3115.364716	1271.936115	13962.518990
TP_4_1		7312	3098.862540	2189.959496	13962.518990
TP_4_1		7313	3083.472271	3026.885102	13962.518990
TP_4_1		7314	3070.636135	3731.054120	13962.518990
TP_4_1		7315	3061.778916	4253.432287	13962.518990
TP_4_1		7316	3057.911007	4561.838692	13962.518990
TP_4_1		7317	3059.363812	4642.744595	13962.518990
TP_4_1		7318	3065.790246	4505.722677	13962.518990
TP_4_1		7319	3076.360416	4178.630293	13962.518990
TP_4_1		7320	3089.964478	3702.648222	13962.518990
TP_4_1		7321	3105.291856	3128.144955	13962.518990
TP_4_1		7322	3120.821470	2510.891270	13962.518990
TP_4_1		7323	3134.883582	1913.756517	13962.518990
TP_4_1		7324	3145.911563	1390.350193	13962.518990
TP_4_1		7325	3152.821862	978.090871	13962.518990
TP_4_1		7326	3155.313331	690.395608	13962.518990
TP_4_1		7327	3153.903416	514.526025	13962.518990
TP_4_1		7328	3149.697059	416.685357	13962.518990
TP_4_1		7329	3144.044202	353.760075	13962.518990
TP_4_1		7330	3138.257155	279.398452	13962.518990
TP_4_1		7331	3133.457637	152.702393	13962.518990
TP_4_1		7332	3130.520738	-58.378126	13962.518990
TP_4_1		7333	3130.058772	-376.351273	13962.518990
TP_4_1		7334	3132.428870	-812.826217	13962.518990
TP_4_1		7335	3137.788096	-1371.871505	13962.518990
TP_4_1		7336	3146.184164	-2044.908536	13962.518990
TP_4_1		7337	3157.577265	-2816.403284	13962.518990
TP_4_1		7338	3171.687425	-3659.498548	13962.518990
TP_4_1		7339	3187.742652	-4527.940159	13962.518990
TP_4_1		7340	3204.370170	-5360.368220	13962.518990
TP_4_1		7341	3219.787758	-6086.425080	13962.518990
TP_4_1		7342	3232.212341	-6639.579579	13962.518990
TP_4_1		7343	3240.285703	-6970.861089	13962.518990
TP_4_1		7344	3243.370644	-7060.269491	13962.518990
TP_4_1		7345	3241.632363	-6915.031299	13962.518990
TP_4_1		7346	3235.865186	-6568.428755	13962.518990
TP_4_1		7347	3227.137856	-6069.583062	13962.518990
TP_4_1		7348	3216.469007	-5472.374360	13962.518990
TP_4_1		7349	3204.743538	-4831.560544	13962.518990
TP_4_1		7350	3192.868515	-4201.954082	13962.518990
TP_4_1		7351	3181.922826	-3641.023228	13962.518990
TP_4_1		7352	3173.049611	-3201.581375	13962.518990
TP_4_1		7353	3167.116561	-2924.631879	13962.518990
TP_4_1		7354	3164.430630	-2830.737429	13962.518990
TP_4_1		7355	3164.734762	-2918.158565	13962.518990
TP_4_1		7356	3167.437358	-3168.863110	13962.518990
TP_4_1		7357	3171.879289	-3557.649330	13962.518990
TP_4_1		7358	3177.518292	-4056.244092	13962.518990
TP_4_1		7359	3184.014266	-4637.063564	13962.518990
TP_4_1		7360	3191.212918	-5276.345504	13962.518990
TP_4_1		7361	3199.026498	-5950.835398	13962.518990
TP_4_1		7362	3207.267326	-6634.312252	13962.518990
TP_4_1		7363	3215.540148	-7296.998709	13962.518990
TP_4_1		7364	3223.270380	-7908.038245	13962.518990
TP_4_1		7365	3229.851595	-8438.118242	13962.518990
TP_4_1		7366	3234.816415	-8864.227146	13962.518990
TP_4_1		7367	3237.938604	-9175.589811	13962.518990
TP_4_1		7368	3239.249570	-9373.164352	13962.518990
TP_4_1		7369	3239.017724	-9469.951135	13962.518990
TP_4_1		7370	3237.732655	-9491.311846	13962.518990
TP_4_1		7371	3236.076317	-9470.255231	13962.518990
TP_4_1		7372	3234.830026	-9446.578506	13962.518990
TP_4_1		7373	3234.711243	-9458.568816	13962.518990
TP_4_1		7374	3236.215330	-9537.127747	13962.518990
TP_4_1		7375	3239.547738	-9702.257933	13962.518990
TP_4_1		7376	3244.645522	-9963.397962	13962.518990
TP_4_1		7377	3251.218746	-10315.271475	13962.518990
TP_4_1		7378	3258.763012	-10742.964526	13962.518990
TP_4_1		7379	3266.559158	-11219.368723	13962.518990
TP_4_1		7380	3273.701026	-11709.420325	13962.518990
TP_4_1		7381	3279.168085	-12171.884702	13962.518990
TP_4_1		7382	3281.939737	-12565.290271	13962.518990
TP_4_1		7383	3281.141062	-12853.170214	13962.518990
TP_4_1		7384	3276.199212	-13011.401052	13962.518990
TP_4_1		7385	3266.978304	-13030.713431	13962.518990
TP_4_1		7386	3253.859045	-12920.678398	13962.518990
TP_4_1		7387	3237.738872	-12708.300617	13962.518990
TP_4_1		7388	3219.940325	-12435.508776	13962.518990
TP_4_1		7389	3202.038085	-12151.320676	13962.518990
TP_4_1		7390	3185.634289	-11905.644020	13962.518990
TP_4_1		7391	3172.107778	-11740.948046	13962.518990
TP_4_1		7392	3162.357556	-11683.299607	13962.518990
TP_4_1		7393	3156.598570	-11737.651151	13962.518990
TP_4_1		7394	3154.317449	-11886.796516	13962.518990
TP_4_1		7395	3154.448107	-12096.034160	13962.518990
TP_4_1		7396	3155.690090	-12319.285860	13962.518990
TP_4_1		7397	3156.800607	-12506.516448	13962.518990
TP_4_1		7398	3156.742595	-12613.926150	13962.518990
TP_4_1		7399	3154.697437	-12599.489816	13962.518990
TP_4_1		7400	3150.033719	-12428.194110	13962.518990
TP_4_1		7401	3142.320756	-12074.009868	13962.518990
TP_4_1		7402	3131.415702	-11522.328858	13962.518990
TP_4_1		7403	3117.577705	-10774.446490	13962.518990
TP_4_1		7404	3101.517112	-9849.267840	13962.518990
TP_4_1		7405	3084.307764	-8779.384556	13962.518990
TP_4_1		7406	3067.169566	-7609.097078	13962.518990
TP_4_1		7407	3051.213441	-6381.275240	13962.518990
TP_4_1		7408	3037.249852	-5137.660965	13962.518990
TP_4_1		7409	3025.705250	-3909.202490	13962.518990
TP_4_1		7410	3016.642936	-2722.566306	13962.518990
TP_4_1		7411	3009.874001	-1596.784828	13962.518990
TP_4_1		7412	3005.131628	-548.863989	13962.518990
TP_4_1		7413	3002.246041	402.176464	13962.518990
TP_4_1		7414	3001.236690	1234.552768	13962.518990
TP_4_1		7415	3002.278715	1925.818356	13962.518990
TP_4_1		7416	3005.583499	2456.945378	13962.518990
TP_4_1		7417	3011.286314	2814.584823	13962.518990
TP_4_1		7418	3019.412153	2994.028499	13962.518990
TP_4_1		7419	3029.904902	2998.514554	13962.518990
TP_4_1		7420	3042.615180	2838.378495	13962.518990
TP_4_1		7421	3057.158835	2535.340561	13962.518990
TP_4_1		7422	3072.729304	2123.175756	13962.518990
TP_4_1		7423	3088.096535	1645.800839	13962.518990
TP_4_1		7424	3101.913184	1146.668749	13962.518990
TP_4_1		7425	3113.168354	661.149815	13962.518990
TP_4_1		7426	3121.507743	204.276187	13962.518990
TP_4_1		7427	3127.269674	-228.166997	13962.518990
TP_4_1		7428	3131.277071	-653.629021	13962.518990
TP_4_1		7429	3134.512519	-1095.464875	13962.518990
TP_4_1		7430	3137.800230	-1571.237703	13962.518990
TP_4_1		7431	3141.590566	-2088.708129	13962.518990
TP_4_1		7432	3145.912873	-2642.007789	13962.518990
TP_4_1		7433	3150.517519	-3218.031772	13962.518990
TP_4_1		7434	3155.153746	-3805.063865	13962.518990
TP_4_1		7435	3159.841932	-4394.241074	13962.518990
TP_4_1		7436	3164.965556	-4986.903885	13962.518990
TP_4_1		7437	3171.089358	-5588.053961	13962.518990
TP_4_1		7438	3178.589042	-6198.442624	13962.518990
TP_4_1		7439	3187.344373	-6805.998091	13962.518990
TP_4_1		7440	3196.734657	-7389.131989	13962.518990
TP_4_1		7441	3205.951197	-7921.430065	13962.518990
TP_4_1		7442	3214.392523	-8379.444565	13962.518990
TP_4_1		7443	3221.868523	-8755.509247	13962.518990
TP_4_1		7444	3228.524758	-9048.732078	13962.518990
TP_4_1		7445	3234.596555	-9263.319199	13962.518990
TP_4_1		7446	3240.159781	-9401.704498	13962.518990
TP_4_1		7447	3244.996813	-9459.365151	13962.518990
TP_4_1		7448	3248.620395	-9425.587501	13962.518990
TP_4_1		7449	3250.412899	-9286.382182	13962.518990
TP_4_1		7450	3249.788843	-9030.825494	13962.518990
TP_4_1		7451	3246.323927	-8651.884943	13962.518990
TP_4_1		7452	3239.858505	-8151.674357	13962.518990
TP_4_1		7453	3230.586882	-7546.322041	13962.518990
TP_4_1		7454	3219.096575	-6865.535035	13962.518990
TP_4_1		7455	3206.299821	-6148.585773	13962.518990
TP_4_1		7456	3193.248884	-5439.506992	13962.518990
TP_4_1		7457	3180.905696	-4779.792052	13962.518990
TP_4_1		7458	3169.964097	-4202.205885	13962.518990
TP_4_1		7459	3160.776236	-3726.459316	13962.518990
TP_4_1		7460	3153.361428	-3360.196088	13962.518990
TP_4_1		7461	3147.455931	-3099.814577	13962.518990
TP_4_1		7462	3142.604002	-2933.810948	13962.518990
TP_4_1		7463	3138.313126	-2847.631726	13962.518990
TP_4_1		7464	3134.244545	-2830.047905	13962.518990
TP_4_1		7465	3130.346807	-2876.799789	13962.518990
TP_4_1		7466	3126.857983	-2992.075597	13962.518990
TP_4_1		7467	3124.186404	-3183.664528	13962.518990
TP_4_1		7468	3122.739895	-3459.239210	13962.518990
TP_4_1		7469	3122.772774	-3823.233384	13962.518990
TP_4_1		7470	3124.307807	-4270.990769	13962.518990
TP_4_1		7471	3127.177435	-4792.304569	13962.518990
TP_4_1		7472	3131.167201	-5373.817245	13962.518990
TP_4_1		7473	3136.146698	-6000.676791	13962.518990
TP_4_1		7474	3142.052298	-6655.913722	13962.518990
TP_4_1		7475	3148.711945	-7320.024544	13962.518990
TP_4_1		7476	3155.658626	-7964.229777	13962.518990
TP_4_1		7477	3162.081407	-8551.633899	13962.518990
TP_4_1		7478	3166.937877	-9041.383098	13962.518990
TP_4_1		7479	3169.174291	-9396.403414	13962.518990
TP_4_1		7480	3167.990405	-9588.018739	13962.518990
TP_4_1		7481	3163.065062	-9610.586872	13962.518990
TP_4_1		7482	3154.667546	-9477.936715	13962.518990
TP_4_1		7483	3143.657931	-9225.279098	13962.518990
TP_4_1		7484	3131.413863	-8904.735966	13962.518990
TP_4_1		7485	3119.659987	-8581.500542	13962.518990
TP_4_1		7486	3110.153077	-8317.440725	13962.518990
TP_4_1		7487	3104.293952	-8163.987390	13962.518990
TP_4_1		7488	3102.838693	-8151.251710	13962.518990
TP_4_1		7489	3105.801016	-8283.703426	13962.518990
TP_4_1		7490	3112.533116	-8545.007125	13962.518990
TP_4_1		7491	3121.970024	-8903.313068	13962.518990
TP_4_1		7492	3132.961384	-9318.645497	13962.518990
TP_4_1		7493	3144.482056	-9749.485654	13962.518990
TP_4_1		7494	3155.583289	-10155.283555	13962.518990
TP_4_1		7495	3165.213388	-10493.675659	13962.518990
TP_4_1		7496	3172.158717	-10719.419365	13962.518990
TP_4_1		7497	3175.201620	-10791.560943	13962.518990
TP_4_1		7498	3173.387699	-10680.488921	13962.518990
TP_4_1		7499	3166.257372	-10372.616966	13962.518990
TP_4_1		7500	3153.975269	-9879.150031	13962.518990
TP_4_1		7501	3137.343373	-9230.666505	13962.518990
TP_4_1		7502	3117.686163	-8479.109776	13962.518990
TP_4_1		7503	3096.622351	-7683.147564	13962.518990
TP_4_1		7504	3075.807360	-6904.092775	13962.518990
TP_4_1		7505	3056.758142	-6198.933388	13962.518990
TP_4_1		7506	3040.775204	-5613.994044	13962.518990
TP_4_1		7507	3028.858391	-5183.064421	13962.518990
TP_4_1		7508	3021.548444	-4921.003159	13962.518990
TP_4_1		7509	3018.787446	-4821.594522	13962.518990
TP_4_1		7510	3019.955442	-4861.896272	13962.518990
TP_4_1		7511	3024.094915	-5005.183915	13962.518990
TP_4_1		7512	3030.175860	-5209.983418	13962.518990
TP_4_1		7513	3037.269628	-5437.113536	13962.518990
TP_4_1		7514	3044.619533	-5652.912043	13962.518990
TP_4_1		7515	3051.662947	-5832.111311	13962.518990
TP_4_1		7516	3058.047437	-5957.810029	13962.518990
TP_4_1		7517	3063.653602	-6021.894711	13962.518990
TP_4_1		7518	3068.617257	-6028.980053	13962.518990
TP_4_1		7519	3073.323314	-5991.822224	13962.518990
TP_4_1		7520	3078.327938	-5929.843287	13962.518990
TP_4_1		7521	3084.188138	-5862.248402	13962.518990
TP_4_1		7522	3091.245807	-5805.349862	13962.518990
TP_4_1		7523	3099.471615	-5765.693677	13962.518990
TP_4_1		7524	3108.455292	-5738.197736	13962.518990
TP_4_1		7525	3117.538911	-5712.387029	13962.518990
TP_4_1		7526	3126.012832	-5676.321561	13962.518990
TP_4_1		7527	3133.283267	-5619.519933	13962.518990
TP_4_1		7528	3138.958941	-5539.972522	13962.518990
TP_4_1		7529	3142.860578	-5440.982150	13962.518990
TP_4_1		7530	3145.003094	-5335.161713	13962.518990
TP_4_1		7531	3145.601585	-5241.572383	13962.518990
TP_4_1		7532	3145.099421	-5183.795792	13962.518990
TP_4_1		7533	3144.152669	-5190.394482	13962.518990
TP_4_1		7534	3143.491634	-5288.031859	13962.518990
TP_4_1		7535	3143.664921	-5493.582803	13962.518990
TP_4_1		7536	3144.806198	-5807.227411	13962.518990
TP_4_1		7537	3146.596250	-6211.669962	13962.518990
TP_4_1		7538	3148.444645	-6677.277407	13962.518990
TP_4_1		7539	3149.742975	-7169.013398	13962.518990
TP_4_1		7540	3150.029477	-7650.746343	13962.518990
TP_4_1		7541	3149.034090	-8090.378650	13962.518990
TP_4_1		7542	3146.674448	-8460.443526	13962.518990
TP_4_1		7543	3143.059616	-8742.849236	13962.518990
TP_4_1		7544	3138.495782	-8928.338817	13962.518990
TP_4_1		7545	3133.457812	-9018.097177	13962.518990
TP_4_1		7546	3128.513132	-9020.765100	13962.518990
TP_4_1		7547	3124.219291	-8949.482189	13962.518990
TP_4_1		7548	3121.026119	-8818.641091	13962.518990
TP_4_1		7549	3119.200792	-8641.804324	13962.518990
TP_4_1		7550	3118.788939	-8429.568879	13962.518990
TP_4_1		7551	3119.623742	-8189.567068	13962.518990
TP_4_1		7552	3121.384274	-7927.014035	13962.518990
TP_4_1		7553	3123.695317	-7649.805847	13962.518990
TP_4_1		7554	3126.256699	-7370.369296	13962.518990
TP_4_1		7555	3128.972908	-7106.467789	13962.518990
TP_4_1		7556	3132.021879	-6883.545630	13962.518990
TP_4_1		7557	3135.796747	-6730.517293	13962.518990
TP_4_1		7558	3140.709667	-6671.191496	13962.518990
TP_4_1		7559	3146.938078	-6716.613605	13962.518990
TP_4_1		7560	3154.251811	-6864.033949	13962.518990
TP_4_1		7561	3162.029889	-7093.826768	13962.518990
TP_4_1		7562	3169.464444	-7377.269443	13962.518990
TP_4_1		7563	3175.836852	-7685.038814	13962.518990
TP_4_1		7564	3180.723200	-7993.087676	13962.518990
TP_4_1		7565	3184.043925	-8285.161448	13962.518990
TP_4_1		7566	3185.969843	-8553.060770	13962.518990
TP_4_1		7567	3186.773657	-8791.921495	13962.518990
TP_4_1		7568	3186.712227	-8997.638850	13962.518990
TP_4_1		7569	3185.955662	-9164.566978	13962.518990
TP_4_1		7570	3184.541282	-9287.579439	13962.518990
TP_4_1		7571	3182.355553	-9356.841962	13962.518990
TP_4_1		7572	3179.177835	-9362.964110	13962.518990
TP_4_1		7573	3174.799762	-9300.418337	13962.518990
TP_4_1		7574	3169.178172	-9168.641563	13962.518990
TP_4_1		7575	3162.546696	-8976.204258	13962.518990
TP_4_1		7576	3155.418744	-8739.544999	13962.518990
TP_4_1		7577	3148.457785	-8480.875821	13962.518990
TP_4_1		7578	3142.243736	-8217.270806	13962.518990
TP_4_1		7579	3137.022177	-7958.855104	13962.518990
TP_4_1		7580	3132.570164	-7702.527418	13962.518990
TP_4_1		7581	3128.285685	-7434.670661	13962.518990
TP_4_1		7582	3123.476251	-7138.400494	13962.518990
TP_4_1		7583	3117.673975	-6808.339488	13962.518990
TP_4_1		7584	3110.790426	-6443.924443	13962.518990
TP_4_1		7585	3103.065228	-6057.356290	13962.518990
TP_4_1		7586	3094.914551	-5670.422267	13962.518990
TP_4_1		7587	3086.809629	-5306.869319	13962.518990
TP_4_1		7588	3079.224581	-4991.664761	13962.518990
TP_4_1		7589	3072.617677	-4746.714718	13962.518990
TP_4_1		7590	3067.423153	-4593.200058	13962.518990
TP_4_1		7591	3064.070304	-4545.151808	13962.518990
TP_4_1		7592	3063.015481	-4615.540834	13962.518990
TP_4_1		7593	3064.699573	-4810.007095	13962.518990
TP_4_1		7594	3069.375136	-5123.107623	13962.518990
TP_4_1		7595	3076.901798	-5536.416444	13962.518990
TP_4_1		7596	3086.686828	-6018.813898	13962.518990
TP_4_1		7597	3097.817712	-6527.109384	13962.518990
TP_4_1		7598	3109.266144	-7015.292062	13962.518990
TP_4_1		7599	3120.044141	-7439.518801	13962.518990
TP_4_1		7600	3129.299874	-7761.407867	13962.518990
TP_4_1		7601	3136.391530	-7953.664446	13962.518990
TP_4_1		7602	3140.959220	-8003.835305	13962.518990
TP_4_1		7603	3143.000582	-7913.455507	13962.518990
TP_4_1		7604	3142.952263	-7702.103807	13962.518990
TP_4_1		7605	3141.737939	-7408.776377	13962.518990
TP_4_1		7606	3140.680405	-7082.875445	13962.518990
TP_4_1		7607	3141.198854	-6778.520557	13962.518990
TP_4_1		7608	3144.376834	-6536.833520	13962.518990
TP_4_1		7609	3150.635554	-6382.358951	13962.518990
TP_4_1		7610	3159.685750	-6316.469309	13962.518990
TP_4_1		7611	3170.721662	-6322.198708	13962.518990
TP_4_1		7612	3182.704068	-6371.752916	13962.518990
TP_4_1		7613	3194.613805	-6435.640311	13962.518990
TP_4_1		7614	3205.629108	-6487.706207	13962.518990
TP_4_1		7615	3215.231365	-6510.268055	13962.518990
TP_4_1		7616	3223.254139	-6496.011412	13962.518990
TP_4_1		7617	3229.854954	-6446.344213	13962.518990
TP_4_1		7618	3235.382394	-6369.692116	13962.518990
TP_4_1		7619	3240.178368	-6276.159910	13962.518990
TP_4_1		7620	3244.418244	-6172.110602	13962.518990
TP_4_1		7621	3248.058739	-6060.809391	13962.518990
TP_4_1		7622	3250.872595	-5940.443848	13962.518990
TP_4_1		7623	3252.508032	-5805.115751	13962.518990
TP_4_1		7624	3252.535756	-5647.699622	13962.518990
TP_4_1		7625	3250.492803	-5459.986528	13962.518990
TP_4_1		7626	3245.957728	-5236.623160	13962.518990
TP_4_1		7627	3238.678983	-4977.972862	13962.518990
TP_4_1		7628	3228.731366	-4696.978616	13962.518990
TP_4_1		7629	3216.630753	-4416.316889	13962.518990
TP_4_1		7630	3203.334459	-4174.054081	13962.518990
TP_4_1		7631	3190.092166	-4012.897619	13962.518990
TP_4_1		7632	3178.171539	-3971.572790	13962.518990
TP_4_1		7633	3168.554892	-4077.967736	13962.518990
TP_4_1		7634	3161.742783	-4338.745553	13962.518990
TP_4_1		7635	3157.752042	-4743.933246	13962.518990
TP_4_1		7636	3156.272840	-5268.880703	13962.518990
TP_4_1		7637	3156.854783	-5880.557222	13962.518990
TP_4_1		7638	3159.008219	-6541.590216	13962.518990
TP_4_1		7639	3162.198829	-7212.600723	13962.518990
TP_4_1		7640	3165.799385	-7851.068932	13962.518990
TP_4_1		7641	3169.084147	-8413.947919	13962.518990
TP_4_1		7642	3171.326252	-8863.293160	13962.518990
TP_4_1		7643	3172.000307	-9171.028242	13962.518990
TP_4_1		7644	3171.001405	-9323.250724	13962.518990
TP_4_1		7645	3168.721625	-9326.332599	13962.518990
TP_4_1		7646	3165.874123	-9198.763578	13962.518990
TP_4_1		7647	3163.138948	-8964.647876	13962.518990
TP_4_1		7648	3160.874660	-8645.312010	13962.518990
TP_4_1		7649	3159.097559	-8259.963426	13962.518990
TP_4_1		7650	3157.695993	-7825.056031	13962.518990
TP_4_1		7651	3156.658887	-7363.098372	13962.518990
TP_4_1		7652	3156.117777	-6898.858396	13962.518990
TP_4_1		7653	3156.173026	-6450.936344	13962.518990
TP_4_1		7654	3156.647845	-6033.540065	13962.518990
TP_4_1		7655	3156.973163	-5648.977907	13962.518990
TP_4_1		7656	3156.318397	-5290.456778	13962.518990
TP_4_1		7657	3153.920190	-4954.572361	13962.518990
TP_4_1		7658	3149.444664	-4645.939183	13962.518990
TP_4_1		7659	3143.212172	-4386.252088	13962.518990
TP_4_1		7660	3136.179557	-4209.641868	13962.518990
TP_4_1		7661	3129.670418	-4155.730056	13962.518990
TP_4_1		7662	3124.934918	-4256.601950	13962.518990
TP_4_1		7663	3122.685665	-4522.792821	13962.518990
TP_4_1		7664	3122.779768	-4938.971069	13962.518990
TP_4_1		7665	3124.192572	-5459.806654	13962.518990
TP_4_1		7666	3125.339312	-6027.276874	13962.518990
TP_4_1		7667	3124.649569	-6580.570753	13962.518990
TP_4_1		7668	3121.161875	-7077.033393	13962.518990
TP_4_1		7669	3114.898180	-7505.012588	13962.518990
TP_4_1		7670	3106.894934	-7883.197248	13962.518990
TP_4_1		7671	3098.901479	-8251.473828	13962.518990
TP_4_1		7672	3092.856821	-8657.991944	13962.518990
TP_4_1		7673	3090.330633	-9143.891754	13962.518990
TP_4_1		7674	3092.132940	-9728.254037	13962.518990
TP_4_1		7675	3098.209522	-10405.861170	13962.518990
TP_4_1		7676	3107.791186	-11151.986110	13962.518990
TP_4_1		7677	3119.660181	-11925.628988	13962.518990
TP_4_1		7678	3132.417259	-12680.743289	13962.518990
TP_4_1		7679	3144.723130	-13374.891858	13962.518990
TP_4_1		7680	3155.511996	-13975.544275	13962.518990
TP_4_1		7681	3164.127457	-14465.217836	13962.518990
TP_4_1		7682	3170.319409	-14838.776296	13962.518990
TP_4_1		7683	3174.114416	-15103.269749	13962.518990
TP_4_1		7684	3175.656672	-15269.908938	13962.518990
TP_4_1		7685	3175.122165	-15354.493884	13962.518990
TP_4_1		7686	3172.736233	-15371.083827	13962.518990
TP_4_1		7687	3168.839330	-15336.384213	13962.518990
TP_4_1		7688	3163.909076	-15267.488648	13962.518990
TP_4_1		7689	3158.482862	-15178.001115	13962.518990
TP_4_1		7690	3153.008057	-15075.657310	13962.518990
TP_4_1		7691	3147.709610	-14961.029718	13962.518990
TP_4_1		7692	3142.557737	-14824.753298	13962.518990
TP_4_1		7693	3137.348653	-14654.846008	13962.518990
TP_4_1		7694	3131.844363	-14437.717911	13962.518990
TP_4_1		7695	3125.903709	-14164.072919	13962.518990
TP_4_1		7696	3119.573971	-13834.988251	13962.518990
TP_4_1		7697	3113.150750	-13460.591044	13962.518990
TP_4_1		7698	3107.203305	-13062.529322	13962.518990
TP_4_1		7699	3102.532359	-12673.098379	13962.518990
TP_4_1		7700	3100.031463	-12326.529338	13962.518990
TP_4_1		7701	3100.467697	-12053.492596	13962.518990
TP_4_1		7702	3104.245163	-11874.890276	13962.518990
TP_4_1		7703	3111.228265	-11791.383338	13962.518990
TP_4_1		7704	3120.689618	-11786.393444	13962.518990
TP_4_1		7705	3131.420541	-11825.802003	13962.518990
TP_4_1		7706	3141.987129	-11864.654000	13962.518990
TP_4_1		7707	3151.042246	-11859.114401	13962.518990
TP_4_1		7708	3157.572853	-11773.436957	13962.518990
TP_4_1		7709	3161.011397	-11583.285181	13962.518990
TP_4_1		7710	3161.233992	-11282.904051	13962.518990
TP_4_1		7711	3158.520537	-10879.570864	13962.518990
TP_4_1		7712	3153.513452	-10395.718830	13962.518990
TP_4_1		7713	3147.144432	-9866.099528	13962.518990
TP_4_1		7714	3140.479007	-9329.879476	13962.518990
TP_4_1		7715	3134.475769	-8824.417449	13962.518990
TP_4_1		7716	3129.733668	-8377.966890	13962.518990
TP_4_1		7717	3126.342458	-8003.754866	13962.518990
TP_4_1		7718	3123.923725	-7700.716932	13962.518990
TP_4_1		7719	3121.860447	-7458.710826	13962.518990
TP_4_1		7720	3119.620024	-7267.304740	13962.518990
